0,979.65,89
1,978.95,88.05
2,978.65,88.2
3,979.55,88.6
4,979.55,90.55
5,979.75,93.5
6,979.4,93.7
7,979.25,92.25
8,979.05,86.9
9,978.7,78.25
10,978.4,72.3
11,978.05,66.55
12,977.05,62.8
13,975.95,57.95
14,975.2,53.8
15,974.45,51.05
16,974.15,52.35
17,974,54.45
18,974.6,57.75
19,975.75,60.7
20,976.3,63.55
21,976.65,66.35
22,978,69
23,979.45,76.45
24,978.15,90.45
25,978.75,91
26,977.85,91.85
27,976.8,91.6
28,977.25,92.4
29,977.65,92.7
30,978.2,93.6
31,978.75,91.35
32,979.45,79.85
33,979.35,75.6
34,979,73.3
35,978.65,69.25
36,977.7,64.85
37,976.65,59.1
38,975.7,57.65
39,974.95,58.4
40,974.35,58.45
41,974.65,59.7
42,975.35,65.7
43,977.25,70.8
44,976.6,69.6
45,977.95,68.15
46,978.85,70.15
47,978.35,73.05
48,977.95,75.9
49,977.8,80.5
50,977.4,85.75
51,977.35,87.55
52,977.45,88.25
53,977.9,88.35
54,978.35,89.8
55,978.7,88.3
56,979.35,87.25
57,980.1,85.3
58,979.9,78.95
59,979.35,71.15
60,978.6,66.3
61,977.55,63.6
62,976.5,62.55
63,975.55,58.6
64,974.8,57.65
65,974.7,59.35
66,975.9,61.8
67,976.95,68.3
68,978,72.15
69,978.35,76.25
70,978.5,74.1
71,979.1,76.05
72,979.1,78.9
73,978.5,79.7
74,977.65,81.5
75,977.25,82.5
76,977.25,84.9
77,977.25,85.7
78,977.65,89.1
79,978.25,92.5
80,978.9,91.1
81,980.65,81.35
82,979.95,75.1
83,979.65,69
84,980.55,61.95
85,980.55,57.95
86,980.75,55.3
87,980.4,55.5
88,980.25,56.9
89,980.05,59.95
90,979.7,64.1
91,979.4,68.05
92,979.05,70.75
93,978.05,71.9
94,976.95,74.7
95,976.2,80.2
96,975.45,94.5
97,975.15,95.25
98,975,95.3
99,975.6,94.6
100,976.75,94.25
101,977.3,96.25
102,977.65,97.1
103,979,96.9
104,980.45,94.4
105,979.15,89.25
106,979.75,85.7
107,978.85,78.2
108,977.8,73.6
109,978.25,68.85
110,978.65,65.4
111,979.2,60.65
112,979.75,62.55
113,980.45,65.95
114,980.35,68.3
115,980,72.1
116,979.65,77.1
117,978.7,78.6
118,977.65,79.75
119,976.7,83.5
120,975.95,85.8
121,975.35,86.55
122,975.65,88.25
123,976.35,91.3
124,978.25,93.7
125,977.6,95.2
126,978.95,96.1
127,979.85,94.9
128,979.35,86.3
129,978.95,78.8
130,978.8,71.65
131,978.4,65.85
132,978.35,60.95
133,978.45,58.05
134,978.9,54.85
135,979.35,54.3
136,979.7,55.95
137,980.35,59.5
138,981.1,65.45
139,980.9,70.05
140,980.35,72.6
141,979.6,75.25
142,978.55,77.45
143,977.5,81.05
144,976.55,85.15
145,975.8,88.6
146,975.7,90.85
147,976.9,93.15
148,977.95,93.35
149,979,93.7
150,979.35,92.6
151,979.5,90.25
152,980.1,87.15
153,980.1,83.35
154,979.5,78.15
155,978.65,72.5
156,978.25,68.95
157,978.25,65.25
158,978.25,60.6
159,978.65,60.6
160,979.25,60.2
161,979.9,63.05
162,981.65,66.75
163,980.95,70
164,980.65,77.15
165,981.55,80.2
166,981.55,81.7
167,981.75,96.5
168,981.4,98.65
169,981.25,99.15
170,981.05,99.2
171,980.7,99.25
172,980.4,99.4
173,980.05,99.3
174,979.05,99.15
175,977.95,98.7
176,977.2,96.65
177,976.45,88.1
178,976.15,81.5
179,976,75.75
180,976.6,68.05
181,977.75,63.3
182,978.3,60.45
183,978.65,56.7
184,980,53.2
185,981.45,57
186,980.15,70.75
187,980.75,77.55
188,979.85,79.9
189,978.8,81.3
190,979.25,83.15
191,979.65,84.4
192,980.2,84.7
193,980.75,86.7
194,981.45,88.8
195,981.35,90.75
196,981,92.65
197,980.65,93.6
198,979.7,94.05
199,978.65,92.1
200,977.7,85.8
201,976.95,78.85
202,976.35,71.55
203,976.65,61.95
204,977.35,56.85
205,979.25,51.8
206,978.6,48.7
207,979.95,46.85
208,980.85,45
209,980.35,51.05
210,979.95,59.5
211,979.8,65.35
212,979.4,66.85
213,979.35,67.8
214,979.45,72.7
215,979.9,75.95
216,980.35,78.65
217,980.7,78.7
218,981.35,81.95
219,982.1,82.3
220,981.9,83.15
221,981.35,84.6
222,980.6,85.9
223,979.55,86.6
224,978.5,85.8
225,977.55,81.4
226,976.8,75.45
227,976.7,69.85
228,977.9,66.1
229,978.95,63.1
230,980,61.4
231,980.35,59.05
232,980.5,57.95
233,981.1,59.85
234,981.1,65.7
235,980.5,70.85
236,979.65,74.8
237,979.25,75.7
238,979.25,77.95
239,979.25,85.05
240,979.65,88.25
241,980.25,89.85
242,980.9,90.55
243,982.65,91.95
244,981.95,92.55
245,981.65,93.35
246,982.55,94.05
247,982.55,93.25
248,982.75,88.75
249,982.4,82.65
250,982.25,81.45
251,982.05,80.5
252,981.7,75.05
253,981.4,69.7
254,981.05,65.35
255,980.05,63.35
256,978.95,61.4
257,978.2,66.1
258,977.45,72.9
259,977.15,71.7
260,977,76.6
261,977.6,81.45
262,978.75,84.95
263,979.3,86.85
264,979.65,88.4
265,981,89.75
266,982.45,91.35
267,981.15,92
268,981.75,91.95
269,980.85,92.4
270,979.8,93.2
271,980.25,92.75
272,980.65,85.85
273,981.2,78.9
274,981.75,74.95
275,982.45,71.6
276,982.35,64.7
277,982,56.25
278,981.65,51.15
279,980.7,47
280,979.65,48.7
281,978.7,53.85
282,977.95,64.05
283,977.35,94.6
284,977.65,98.15
285,978.35,98.8
286,980.25,99.05
287,979.6,97.25
288,980.95,94.45
289,981.85,94.55
290,981.35,92.5
291,980.95,92.4
292,980.8,92.55
293,980.4,94.45
294,980.35,96.7
295,980.45,95.1
296,980.9,92.8
297,981.35,84.45
298,981.7,71.2
299,982.35,70.25
300,983.1,70.45
301,982.9,72.7
302,982.35,72.4
303,981.6,69.75
304,980.55,69.5
305,979.5,71.1
306,978.55,75.8
307,977.8,81.9
308,977.7,86.25
309,978.9,87.8
310,979.95,88.65
311,981,90
312,981.35,90.6
313,981.5,91.15
314,982.1,89.6
315,982.1,91.1
316,981.5,93
317,980.65,94
318,980.25,94.85
319,980.25,94.85
320,980.25,92.85
321,980.65,85.65
322,981.25,79.25
323,981.9,75.55
324,983.65,70.7
325,982.95,65.8
326,982.65,60.75
327,983.55,57.9
328,983.55,55.55
329,983.75,60.3
330,983.4,68.5
331,983.25,83.1
332,983.05,93.85
333,982.7,93.75
334,982.4,94.6
335,982.05,94.45
336,981.05,94.75
337,979.95,95.1
338,979.2,95.25
339,978.45,93.55
340,978.15,93.55
341,978,95.7
342,978.6,96.55
343,979.75,96.25
344,980.3,91.4
345,980.65,83.95
346,982,76.25
347,983.45,70
348,982.15,63.45
349,982.75,61.25
350,981.85,57.95
351,980.8,55.65
352,981.25,54.3
353,981.65,55.35
354,982.2,59.85
355,982.75,66.8
356,983.45,70.8
357,983.35,70.65
358,983,72.35
359,982.65,77.5
360,981.7,83.15
361,980.65,85.85
362,979.7,87.55
363,978.95,89.2
364,978.35,90.6
365,978.65,91.3
366,979.35,91.25
367,981.25,89.15
368,980.6,84.45
369,981.95,79.4
370,982.85,73.8
371,982.35,69.65
372,981.95,64.95
373,981.8,61.15
374,981.4,58.6
375,981.35,57.3
376,981.45,58.15
377,981.9,61.3
378,982.35,65.8
379,982.7,69.5
380,983.35,72.05
381,984.1,74.8
382,983.9,76.3
383,983.35,89.8
384,982.6,92.85
385,981.55,94.9
386,980.5,95.85
387,979.55,96.6
388,978.8,96.8
389,978.7,97
390,979.9,96.8
391,980.95,95.55
392,982,90.2
393,982.35,84.45
394,982.5,79.45
395,983.1,75.1
396,983.1,70.05
397,982.5,64.95
398,981.65,61.3
399,981.25,59.35
400,981.25,58.65
401,981.25,60.25
402,981.65,66.25
403,982.25,74.5
404,982.9,78.05
405,984.65,76.35
406,983.95,81.85
407,983.65,86.95
408,984.55,88.1
409,984.55,89.9
410,984.75,91.3
411,984.4,93.7
412,984.25,93.4
413,984.05,91.2
414,983.7,92.35
415,983.4,93.6
416,983.05,84.75
417,982.05,75.75
418,980.95,71.25
419,980.2,68.35
420,979.45,63.9
421,979.15,63.5
422,979,63.05
423,979.6,62.85
424,980.75,63.25
425,981.3,64.8
426,981.65,69.65
427,983,73.25
428,984.45,75.75
429,983.15,78.55
430,983.75,81
431,982.85,83.85
432,981.8,87.15
433,982.25,90.1
434,982.65,90.25
435,983.2,92.55
436,983.75,93.6
437,984.45,94.65
438,984.35,95.55
439,984,94.8
440,983.65,89.8
441,982.7,84.2
442,981.65,79
443,980.7,74.2
444,979.95,71.55
445,979.35,68.85
446,979.65,66.45
447,980.35,64.95
448,982.25,64.65
449,981.6,66.15
450,982.95,71.75
451,983.85,77.95
452,983.35,81.25
453,982.95,81.7
454,982.8,82.75
455,982.4,84.2
456,982.35,87.65
457,982.45,90.65
458,982.9,92.6
459,983.35,94.35
460,983.7,95.1
461,984.35,95.3
462,985.1,95
463,984.9,93.75
464,984.35,90.85
465,983.6,86.2
466,982.55,79.95
467,981.5,76.95
468,980.55,70.05
469,979.8,67.2
470,979.7,63.4
471,980.9,60.4
472,981.95,63.35
473,983,66.25
474,983.35,70.3
475,983.5,71.65
476,984.1,74.05
477,984.1,77.1
478,983.5,80.25
479,982.65,77.7
480,982.25,86.55
481,982.25,87.85
482,982.25,88.55
483,982.65,88.95
484,983.25,89.65
485,983.9,91.6
486,985.65,91.75
487,984.95,90.6
488,984.65,84.6
489,985.55,78.75
490,985.55,71.95
491,985.75,68.05
492,985.4,66
493,985.25,61.75
494,985.05,60.2
495,984.7,59.4
496,984.4,60.85
497,984.05,62.15
498,983.05,67.95
499,981.95,74.4
500,981.2,76.85
501,980.45,77.3
502,980.15,78.15
503,980,80.55
504,980.6,83.25
505,981.75,86
506,982.3,87.4
507,982.65,87.7
508,984,88.75
509,985.45,88.3
510,984.15,88.5
511,984.75,91.4
512,983.85,90.15
513,982.8,87.55
514,983.25,82.3
515,983.65,79.6
516,984.2,76.6
517,984.75,72.1
518,985.45,67.15
519,985.35,63.15
520,985,61.25
521,984.65,63
522,983.7,67.95
523,982.65,72.5
524,981.7,76.55
525,980.95,79.15
526,980.35,79.9
527,980.65,81.7
528,981.35,85.8
529,983.25,89.65
530,982.6,91.75
531,983.95,93.15
532,984.85,92.45
533,984.35,93.35
534,983.95,93.15
535,983.8,91.5
536,983.4,88.25
537,983.35,84.5
538,983.45,79.55
539,983.9,73.5
540,984.35,69.35
541,984.7,66.15
542,985.35,63.45
543,986.1,61.25
544,985.9,61.25
545,985.35,70.25
546,984.6,87.85
547,983.55,87.3
548,982.5,90.8
549,981.55,94
550,980.8,94.95
551,980.7,95.55
552,981.9,95.75
553,982.95,96.4
554,984,96.8
555,984.35,97.05
556,984.5,97.15
557,985.1,97.95
558,985.1,98.45
559,984.5,98.25
560,983.65,96.15
561,983.25,84.95
562,983.25,76.4
563,983.25,72.05
564,983.65,66.95
565,984.25,64.25
566,984.9,64.75
567,986.65,62.3
568,985.95,62.35
569,985.65,63.6
570,986.55,69.4
571,986.55,79.3
572,986.75,88.35
573,986.4,87.45
574,986.25,89.15
575,986.05,89.35
576,985.7,90.3
577,985.4,94.3
578,985.05,95.2
579,984.05,95.55
580,982.95,95.55
581,982.2,96.2
582,981.45,96.5
583,981.15,95.8
584,981,89.7
585,981.6,84.1
586,982.75,78.5
587,983.3,73.5
588,983.65,68.75
589,985,67.75
590,986.45,65.15
591,985.15,62.9
592,985.75,65.5
593,984.85,74.35
594,983.8,75
595,984.25,79.9
596,984.65,81.1
597,985.2,83.3
598,985.75,84.8
599,986.45,86.75
600,986.35,88.65
601,986,88.1
602,985.65,90.6
603,984.7,92.35
604,983.65,93.95
605,982.7,95
606,981.95,96.3
607,981.35,96.15
608,981.65,86.6
609,982.35,77.1
610,984.25,74.25
611,983.6,73.15
612,984.95,67.75
613,985.85,65.4
614,985.35,65.55
615,984.95,66.6
616,984.8,65.35
617,984.4,77.45
618,984.35,93.4
619,984.45,93.8
620,984.9,94.55
621,985.35,93.15
622,985.7,94.15
623,986.35,97.15
624,987.1,97.2
625,986.9,97.45
626,986.35,98.1
627,985.6,98.25
628,984.55,98.25
629,983.5,98.4
630,982.55,98.55
631,981.8,98.5
632,981.7,97.05
633,982.9,91.65
634,983.95,87.9
635,985,83.3
636,985.35,75
637,985.5,70.95
638,986.1,67.45
639,986.1,69.2
640,985.5,70.8
641,984.65,74.2
642,984.25,80.45
643,984.25,83.65
644,984.25,85.45
645,984.65,86.55
646,985.25,87.95
647,985.9,88.9
648,987.65,89.95
649,986.95,91.45
650,986.65,93
651,987.55,93.95
652,987.55,94.65
653,987.75,95.2
654,987.4,95.8
655,987.25,94.85
656,987.05,88.9
657,986.7,81.75
658,986.4,74.65
659,986.05,70
660,985.05,67.1
661,983.95,63.55
662,983.2,61.05
663,982.45,58.1
664,982.15,58.8
665,982,60.45
666,982.6,64.75
667,983.75,70.35
668,984.3,74.5
669,984.65,78.2
670,986,79.75
671,987.45,81.65
672,986.15,83.85
673,986.75,87.85
674,985.85,89.45
675,984.8,90.45
676,985.25,91.6
677,985.65,92.8
678,986.2,93.25
679,986.75,90.95
680,987.45,87.7
681,987.35,83.7
682,987,80.5
683,986.65,76.8
684,985.7,73.55
685,984.65,69.3
686,983.7,65.9
687,982.95,62.25
688,982.35,61.15
689,982.65,62.9
690,983.35,70.05
691,985.25,77.4
692,984.6,80.85
693,985.95,82.25
694,986.85,81.55
695,986.35,87.55
696,985.95,92.25
697,985.8,93
698,985.4,92.7
699,985.35,93.4
700,985.45,94.8
701,985.9,95.2
702,986.35,93.75
703,986.7,94.25
704,987.35,90.75
705,988.1,84.15
706,987.9,78.65
707,987.35,75.65
708,986.6,74.25
709,985.55,67.5
710,984.5,64.3
711,983.55,62.25
712,982.8,61.1
713,982.7,63.4
714,983.9,69.7
715,984.95,76.35
716,986,81.5
717,986.35,82.1
718,986.5,84.65
719,987.1,87.4
