979.3,85.3,23.99
978.85,88.9,23.435
978.25,89.65,23.125
978,90.45,22.825
977.95,93.1,22.73
978.15,95.1,23.245
978.75,96.85,23.255
979.6,97.5,23.975
980.45,95.75,25.625
980.9,89.85,26.49
980.6,82.5,28.63
979.75,75.7,29.825
978.85,70.25,30.36
977.6,62.4,31.355
976.85,58.1,31.525
976.45,57.75,31.495
976.55,60.75,30.22
977.2,66.85,28.825
977.85,72.8,26.93
978.75,76.45,26.62
979.65,79,26.34
980.1,82.9,25.55
980.45,84.85,24.87
980.4,84.95,24.81
980.05,87.05,24.44
979.45,89.6,23.535
978.75,92.7,23.03
978.4,93.5,23.34
978.3,95.2,23.445
978.4,96.6,23.5
978.65,97.5,23.425
979.4,98.05,23.485
980.35,98.05,24.28
980.75,97,25.54
980.6,90.65,27.32
979.9,80.6,29.09
978.7,74.1,30.345
977.7,68.5,30.89
977,63.3,31.885
976.65,59.55,31.215
976.4,59.6,30.9
976.75,62.45,30.005
977.65,71.2,28.16
978.5,75.2,27.725
979.1,79.6,26.795
979.7,82.95,26.01
979.9,85.55,25.32
979.7,87.15,24.53
979.35,88.6,24.16
978.75,89.15,23.94
978.15,90.3,23.375
977.65,92.25,22.92
977.65,93.55,22.79
978,94.9,22.465
978.45,95.75,22.69
979.1,95.75,24.27
979.8,91.7,26.685
979.7,86.25,27.385
979.2,80.65,28.73
978.45,76.65,29.305
977.35,64.7,31.255
976.4,52.45,31.795
975.5,48.5,32.33
974.95,43.25,32.625
974.85,42.25,32.025
975.15,49,30.05
975.95,63.95,26.61
976.85,74.9,26.45
977.6,75.55,26.41
978.25,80.4,24.97
978.3,83.6,24.425
978.05,87.35,23.655
977.65,88.65,23.435
977.1,90,22.905
976.5,91.35,23.03
976.35,92.1,22.655
976.55,93.15,21.99
976.7,93.7,21.64
977.05,94.1,21.935
977.75,95.8,22.74
978.7,96.85,23.725
979.2,96.65,24.7
978.8,92.15,26.76
978,81.75,29.5
976.85,73,30.08
975.8,62.45,30.775
975.05,56.85,31.96
974.45,55.15,31.485
974.15,53.55,31.665
974.3,57.7,30.105
974.95,71,27.675
975.9,76.5,26.56
976.95,78.45,25.975
977.75,79.75,25.345
978.1,83.5,24.955
977.95,85.35,24.845
977.8,86.7,24.53
977.45,85.7,24.44
977,89.15,23.7
976.85,91.15,23.15
977.05,92.85,23.475
977.3,94.25,23.69
977.85,95.2,23.23
978.55,95.8,23.885
979.45,96.75,24.75
979.8,93.45,26.475
979.55,83.35,28.84
979.05,77.65,29.43
978,70.15,30.115
976.8,62.35,32.225
975.85,60.75,32.135
975.3,59.85,31.91
975.35,57.95,31.69
975.75,54.4,30.625
976.55,64.5,27.925
977.35,69.55,27.015
978.3,71.7,26.39
979.05,71.95,25.93
979.35,71.9,26.29
979.2,72.9,25.585
978.95,77.15,24.595
978.4,77.8,23.88
977.85,79.6,22.85
977.65,81.1,22.55
977.85,85.55,22.295
978.3,85.65,21.605
978.9,88.35,21.215
979.65,89.35,23.135
980.65,79.7,25.455
980.75,66.15,26.73
980.35,59,27.755
979.6,53.9,29.65
978.6,48.9,30.99
977.65,45.45,32.075
977.05,41.4,32.91
976.55,38.05,32.825
976.55,39.3,31.945
976.9,46.65,30.14
977.6,60.95,27.38
978.5,67.7,25.635
979.55,70.95,25.295
980.3,72.7,24.64
980.5,72.2,24.535
980.4,73.35,23.765
980.25,74.8,23.28
979.75,77.05,23.195
979.35,77.55,22.68
979.35,77.9,21.925
979.5,81.25,21.52
980,82.9,21.405
980.35,85.9,21.59
981.05,92.35,22.38
981.75,94.3,23.305
982.05,89.6,26.235
981.75,62.2,28.445
981.25,46,28.93
980.6,45,29.805
979.85,45.3,30.495
979.05,43.65,31.22
978.6,38.5,31.37
978.4,36.05,30.62
978.85,44.6,27.88
979.6,52.95,25.575
980.3,56.15,24.4
981,63.1,23.52
981.45,67.5,23.09
981.75,69.75,21.805
981.8,71.5,21.76
981.65,75.8,21.34
981.15,81.25,19.9
980.8,84.95,19.995
980.5,84.45,19.795
980.55,83.3,19.46
980.8,85.1,19.065
981.15,86.75,19.02
981.8,86.4,20.665
982.5,82.85,22.595
982.75,82.35,25.995
982.65,75.95,27.655
982.15,62.55,29.88
981.1,48.6,31
980.05,36,31.985
979.1,31.35,32.82
978.4,30.4,32.24
978.25,32.8,31.51
978.6,39.05,29.12
979.05,49.45,26.155
979.9,55.6,24.645
980.85,66.65,24.58
981.5,71.25,23.665
981.8,73.55,23.4
981.9,77.5,22.81
981.7,77.8,22.515
981.2,79.95,22.595
980.8,80.35,22.165
980.65,85.15,20.315
981,88.6,19.995
981.35,90.15,19.985
982,90.15,20.1
982.85,89.85,21.57
983.45,83.25,24.57
983.55,81.1,26.095
983.05,74.65,29.355
982.4,66.35,30.775
981.45,51.55,31.795
980.5,38.65,32.55
979.7,38.3,33.42
979.25,38.85,32.74
979.3,40.2,31.92
979.65,44.1,30.345
980.4,52.35,27.605
981.35,54.35,26.55
982.5,56.55,25.465
983.45,61.8,25.34
983.45,63.05,24.785
983.25,67.55,24.04
983.05,69.1,22.96
982.45,77,22.5
981.8,79.6,22.94
981.45,80.55,22.405
981.7,84.45,21.065
982.25,86.85,20.815
982.6,88.75,20.79
983.25,89.75,22.215
983.9,92.85,23.255
984.15,93.35,25.165
983.75,87.1,27.74
983,78.4,29.22
981.9,65.65,30.795
980.7,51.85,32.025
979.75,47.2,32.55
979.2,45.7,32.655
979.15,46.65,31.725
979.5,51.25,30.425
980.15,63.4,27.825
981.15,71.3,26.88
982.15,74.2,26.635
982.8,77.35,25.96
982.9,80.1,25.125
982.65,83.1,24.025
982.3,87,23.11
981.7,89.2,22.575
981.25,90.3,22.705
980.9,90,22.5
981.1,90.45,22.095
981.4,92.15,21.56
981.75,94.65,21.415
982.5,96.2,22.145
983.45,95.3,23.835
983.95,93.75,24.305
983.85,92.8,25.15
983.15,86.35,27.88
982,73.7,29.65
980.6,64.15,30.91
979.7,50.8,31.37
979.3,49.55,31.17
979.15,47.75,30.935
979.5,48.4,29.22
979.95,59.85,26.185
980.5,60.35,26.28
981.45,65.5,25.515
981.9,67.55,24.265
982.1,73.8,23.705
982.15,77.45,23.715
982.1,78.1,22.825
981.65,79.8,22.73
981.2,81.7,22.48
980.95,82.65,22.23
980.65,84.55,21.855
980.8,88.15,21.795
981.35,92.35,22.045
982.2,93.75,22.63
983.05,94,23.135
983.5,95.1,23.595
983.4,92.1,26.34
982.6,80.8,29.08
981.5,68.4,30.015
980.45,61.35,30.37
979.5,58.95,30.775
978.95,53.05,31.71
978.95,52.85,30.91
979.3,57.6,29.48
979.95,64.25,27.915
980.9,67.9,27.79
981.75,70.3,27.36
982.45,73.25,26.5
982.7,77.95,25.66
982.5,82.25,24.91
982.55,85.2,24.46
982.35,88.65,23.625
981.85,90.85,23.21
981.6,92.75,23.15
981.85,93.55,23.115
981.9,94,22.82
982.3,94.5,22.395
982.95,95.15,23.085
983.8,93.85,24.85
983.75,86.8,27.51
983.25,79.65,28.57
982.6,73.6,29.45
981.5,68.25,30.585
980.5,60.75,31.7
979.65,56.4,32.28
979.25,55.4,32.02
979.05,53.75,31.815
979.55,54.35,30.775
980.25,61.65,28.1
980.75,66.2,27.21
981.7,65.6,26.855
982.4,68.3,25.6
982.75,68.5,25.48
982.7,70.6,24.91
982.45,79.45,24.185
981.75,74.35,24.29
981.25,80.9,22.825
981.05,78.65,22.86
981.35,81.2,22.37
981.65,85.2,22.23
982.25,87.65,22.31
982.75,88.2,22.93
983.35,90,24.68
983.6,89.2,25.56
982.9,72.85,28.91
982.15,49.05,30.595
981.4,40.75,32.125
980.3,33.6,33.005
979.4,27.85,34.31
979.1,27.65,33.86
979,28.7,33.07
979.45,32.85,30.78
980.1,44.5,26.9
980.95,47.35,26.44
981.95,49.55,26.33
982.55,56.85,24.51
982.65,68.7,24.195
982.3,70.15,25.065
982.2,69.6,23.905
982,76.75,22.37
981.9,80.15,21.975
981.95,87.4,22.205
982.2,93.85,21.855
982.7,95.45,22.13
983.5,96.4,22.25
984.2,97.1,22.54
984.85,96,25.29
984.8,84.95,27.75
984.2,70.5,29.565
983.35,52.35,31.09
982.3,41.35,32.135
981.2,38.9,33.25
980.15,34.45,34.535
979.6,27.85,34.465
979.45,24,34.07
979.9,27.75,31.43
980.55,40,27.36
981.4,42.1,25.865
982.3,42.95,25.88
982.9,50.65,24.245
982.85,63.25,23.735
982.6,72.15,24.22
982.15,72.65,23.425
981.6,75.6,22.48
981.35,80.9,21.615
981.45,85.85,22.07
981.6,90.3,21.365
981.95,93.65,21.565
982.3,95.4,21.605
983.1,96.4,21.9
983.9,96.85,22.73
984.15,96.3,24.415
983.9,84.3,27.54
982.95,71.6,29.09
981.9,56.85,31.08
980.8,45.1,32.59
979.9,35.65,33.365
979.5,32.35,33.055
979.35,33.9,32.355
979.65,38.7,30.765
980.15,49.4,27.285
980.8,58.25,26.785
981.6,63.2,25.295
982.1,65.85,24.665
982.35,67.55,24.355
982.2,71.55,22.825
981.9,73.9,23.27
981.4,76.6,22.405
981.15,81.95,21.805
980.95,84.2,21.605
981.15,87.2,22.525
981.6,92.5,22.395
982.05,94.95,22.45
983,96.05,22.62
983.85,96.55,23.15
983.9,94.25,24.655
983.55,84.95,26.485
982.6,75.95,28.73
981.3,67.4,30.43
980.15,61.65,31.525
979.1,56.4,32.265
978.8,53.65,32.55
978.85,54.75,31.69
979.15,58.05,30.62
979.65,65.05,28.43
980.3,71,26.87
981.05,75.65,26.17
981.65,77.35,25.36
981.85,79.8,24.91
981.65,79.4,24.69
981.5,80.75,24.52
981.15,84.55,23.28
980.4,87.7,22.78
980.3,88.6,22.56
980.45,90.1,22.32
980.85,94,22.68
981.65,96.35,22.645
982.65,97.25,23.065
983.65,97.4,23.93
983.85,95.2,25.295
983.4,85.75,27.015
982.7,79.55,28.25
981.75,72.85,30.12
980.75,66.1,30.875
979.65,63.4,31.395
978.85,59.95,31.8
978.7,59.7,31.125
978.8,62.4,30.205
979.55,70.1,27.995
980.3,75.25,26.855
980.95,77.15,26.575
981.4,78.95,25.695
981.65,80.4,25.455
981.6,80.45,25.115
981.7,82.95,24.265
981.55,87,23.52
981.1,90.05,22.74
980.65,91.8,22.835
980.55,94.55,23.34
981.05,96.3,23.45
981.55,97.05,23.375
982.25,97.55,23.305
983.15,97.4,24.11
983.2,94.45,25.61
982.65,85.2,27.815
981.85,75.9,29.79
980.65,68.1,30.65
979.3,57.5,32.55
978.25,48.05,33.745
977.7,42.55,32.98
977.3,44.4,32.125
977.6,46.75,31.345
978.25,54.75,28.22
979.1,60.7,26.94
980.05,70.6,26.54
980.6,73.6,26.39
980.85,77.55,25.235
981,83.5,23.75
980.95,86.25,23.415
980.55,87.65,23.655
980.2,88.35,23.34
980.15,89.95,22.995
980.25,93.75,23.005
980.65,96,22.93
981.3,96.95,22.715
982.05,97.3,22.845
982.75,97.6,23.52
983,96.65,24.325
982.6,92.9,25.355
981.9,85.1,27.065
980.9,77.7,28.12
979.7,72.05,29.64
978.75,61.9,30.875
978.25,55.45,30.835
978.1,54.6,30.535
978.25,58.85,28.955
978.75,67.35,27.1
979.65,74.95,25.78
980.6,80.65,24.74
981.25,82.7,24.22
981.45,86.25,23.315
981.25,88.4,23.26
981.1,88.8,22.895
980.65,88.65,22.24
979.95,90.7,21.59
979.7,92.6,21.56
979.6,94.45,21.175
979.85,95.55,20.65
980.35,96.25,20.425
980.95,96.6,21.57
981.8,96,22.755
982.25,95.7,24.015
981.8,89.5,27.11
981.1,75.95,30.195
980.15,56,31.675
979.1,50.25,31.84
978.05,54,32.515
977.3,46.5,33.185
977.15,40.35,33.185
977.5,54.8,30.12
978,63.95,27.85
978.7,70.15,26
979.45,73.65,25.175
979.95,76.8,24.23
980.35,78.25,23.835
980.3,81.65,23.185
980.1,84.6,23.03
979.9,86.35,22.345
979.35,87.85,21.93
979.3,89.8,21.105
979.6,91.25,20.72
979.8,92.45,20.53
980.15,93.55,20.2
980.95,94.75,20.675
981.6,91.95,23.995
981.55,61.6,25.76
981.25,45.35,27.505
980.6,38.2,29.64
979.55,35.7,30.84
978.45,33.35,32.07
977.65,30.45,32.61
977.2,30.2,31.895
977.1,29.9,31.575
977.25,32.55,29.755
977.85,45.75,26.05
978.35,52.45,25.38
979.2,54.45,24.11
979.9,54.6,23.68
980.15,54.1,23.295
980.15,55.85,22.335
979.9,58.15,21.615
979.35,60,21.545
978.85,61.55,20.91
978.5,67.05,20.26
978.7,70,19.615
978.9,70.75,19.6
979.25,72.75,18.81
980.05,69.6,19.625
980.6,64.65,21.64
980.6,49.7,24.28
980.45,39.5,26.265
979.9,35.85,27.975
978.95,31.55,30.155
977.95,26.65,31.125
977,25.3,32.085
976.55,25.1,32.125
976.45,25.55,31.685
976.6,30.65,29.235
976.95,38.75,26.155
977.7,38,25.49
978.65,41,24.245
979.35,44.7,23.825
979.4,45.5,24.41
979.2,44.45,24.025
979.1,55.75,21.14
978.95,60.85,20.325
978.4,61.8,19.925
978.3,59.8,19.875
978.3,58.2,19.855
978.55,57.3,19.445
979,57.95,19.02
979.7,60.45,19.445
980.6,55.1,21.82
980.6,41.15,24.715
980.5,33.4,26.355
980.15,30.9,29.065
979.45,27.45,30.775
978.5,24.45,32.025
977.65,23.55,32.165
977.35,23.3,32.29
977.35,23.9,31.565
977.65,27.3,29.785
978.15,36.5,25.575
978.95,38.25,24.935
979.95,37.45,24.665
980.3,37.6,24.23
980.3,37.6,23.75
980.2,40.5,22.815
980.05,42.4,22.345
979.75,45.3,21.115
979.25,47,20.875
979.1,47.35,19.98
979.1,49.6,19.495
979.05,51.8,18.58
979.5,55.65,18.555
979.9,53.55,19.485
980.55,50.35,21.115
980.55,41.5,23.09
980.5,35.3,25.565
979.8,31.35,28.495
978.9,25.15,30.345
978,22.75,31.1
977.3,22.25,31.92
976.8,22.55,32.14
976.85,23.15,31.33
977.4,26.95,29.345
978.1,36,25.66
978.85,36.05,25.415
979.75,37.8,25.625
980.35,39.75,25.005
980.4,40.35,24.46
980.35,43.95,22.98
980.3,47.4,22.345
980.2,55.05,21.25
979.9,55.85,20.67
980.15,59.7,19.76
980.3,55.3,19.82
980.9,57.75,18.785
981.45,63.15,18.375
981.85,60.7,19.165
982.4,58.2,22.89
982.2,42.1,26.215
981.7,34.65,27.005
981.05,27.85,28.54
980,26.8,29.535
979.15,25.65,30.56
978.35,25.3,31.09
978.1,24.75,30.725
978.25,24.75,30.22
978.55,28.75,28.175
978.9,35.35,25.675
979.5,36.65,24.23
980.25,38.1,24.35
980.55,36.7,24.05
980.35,38.4,23.04
980.1,40.35,22.38
980.05,42.05,21.53
979.55,44,20.865
979.1,48.9,20.115
979.15,50.45,19.72
979.35,50.3,19.59
979.75,51.5,19.365
980.1,54.35,18.52
980.75,55.6,19.08
981.1,52.6,21.425
981.1,44.6,24.135
980.75,40.05,26.075
980.1,34.35,28.49
979.05,31.55,30.18
977.9,28.55,31.77
976.95,26.15,32.425
976.55,25.3,32.59
976.6,25.8,31.855
977.05,29,29.705
977.7,38.8,26.38
978.6,41.15,25.405
979.45,41.8,24.955
980.1,45.55,23.86
979.95,48.15,23.15
979.75,51.95,22.5
979.45,53.3,22.23
979.2,58.55,21.69
978.8,56.95,21.75
978.55,61,21.21
978.9,65.25,20.315
979.3,70.35,19.745
979.9,73.8,19.235
980.4,69.8,20.665
980.95,61.9,23.495
980.8,54.9,26.835
980.3,54.4,28.62
979.6,46.95,30.66
978.35,40,31.945
977.5,35.1,32.495
976.7,31.15,33.245
976.25,32.05,32.965
976.4,34.35,31.97
976.95,36.7,30.425
977.7,43.45,27.655
978.45,48.05,26.17
979.35,51.85,25.26
979.75,55,25.2
979.75,58.3,24.98
979.65,62.15,24.075
979.3,66.15,23.4
978.9,66.95,22.835
978.4,68.45,22.765
978.2,67.35,22.98
978.55,70.5,22.355
978.95,72.5,21.845
979.65,77.4,21.055
980.4,78.6,21.795
981.2,76.2,23.69
980.95,72.25,25.845
980.25,67.25,28.47
979.45,59.6,29.505
978.3,52.35,30.865
977.15,49.1,30.91
976.45,49.95,31.64
976.15,46.85,32.305
976.35,46.3,31.425
977.1,49.55,30.045
977.9,57.95,27.67
978.65,62.6,27.275
979.15,63.9,26.365
979.4,64.45,25.99
979.35,64.65,25.465
979,66.85,25.135
978.85,72.55,23.23
978.75,78.75,22.56
978.25,81.4,22.105
978.1,79.05,21.94
978.55,75.4,22.26
979.15,78.55,21.38
979.75,83.4,21.51
980.6,85.15,22.31
981.5,87.8,23.76
981.75,90.9,23.69
981.3,89.8,26.25
980.1,79.25,28.695
978.65,69.4,30.455
977.4,61.7,31.73
976.6,55.95,31.995
976.1,52.05,32.885
975.95,50.55,31.98
976.6,51.25,31.105
977.25,61.8,28.79
977.95,65.7,27.975
978.75,68.45,26.72
979.55,69.2,26.76
979.65,72.05,25.61
979.9,77.35,24.725
979.6,80.35,24.05
979.3,82.6,23.245
979.4,85.7,22.825
979.6,86.15,22.455
979.9,87.8,21.595
980.45,88.65,20.96
981.05,85.15,20.22
981.85,76.65,21.24
982.4,63.35,25.66
982.5,42.8,26.645
981.9,35.35,28.13
981.25,33,30.32
980,30.65,32.035
978.75,27,33.93
977.85,24.6,34.335
977.65,24.75,33.81
977.75,25.25,33.235
978.25,27.65,31.425
979.15,34.8,27.965
980.1,35.8,28.035
981.05,37.85,26.88
981.6,40.85,25.695
981.7,43.25,24.98
981.5,41.75,25.62
