0,979.65,73.95,26.21
1,979.05,77.55,25.45
2,978.45,80.55,24.835
3,978.45,82.05,24.64
4,978.55,83.75,24.565
5,978.85,86.45,23.885
6,979.25,88.75,23.135
7,979.95,90.15,23.69
8,980.9,86.95,25.465
9,981.2,81.65,28.15
10,981.05,72.3,30.37
11,980.5,64.8,32.305
12,979.35,58.65,33.13
13,978.05,55.2,33.76
14,976.95,51.6,35.105
15,975.95,48.95,35.57
16,975.5,47.7,34.52
17,975.45,49.1,33.97
18,976.1,52.4,32.565
19,976.9,62.5,30.485
20,977.7,67.1,29.615
21,979.85,86.7,20.27
22,979.4,97.45,22.05
23,979.2,91.4,23.795
24,979.8,90.1,24.015
25,979.55,91.45,23.425
26,978.75,90.1,23.26
27,978.85,91.45,22.25
28,978.65,93.05,22.11
29,979.25,93.15,22.03
30,979.6,93.35,21.875
31,980.05,93.75,22.55
32,980.75,91.8,24.57
33,981.35,88.8,26.415
34,981.5,84.75,27.375
35,981.15,81.15,28.505
36,980.2,74.9,30.19
37,978.95,70.8,30.725
38,977.5,67.7,31.865
39,976.35,64.15,32.575
40,975.85,62.35,30.445
41,976,78.2,25.32
42,976.6,86.05,25.33
43,977.8,82.65,24.475
44,980.15,84.9,24.24
45,981.4,88.45,23.6
46,981.95,89.9,22.515
47,981.25,91.8,22.145
48,980.1,91.45,22.21
49,979.85,92.7,21.985
50,979.3,93.5,21.745
51,979,94.25,21.64
52,979.1,94.95,21.4
53,979,95.35,21.27
54,979.35,95.8,21.195
55,979.8,96.15,21.39
56,980.3,94.75,23.27
57,980.7,89.9,25.26
58,980.65,80.85,28.01
59,980,70.7,30.72
60,978.9,59.85,32.045
61,977.95,50.55,33.215
62,976.85,49.4,32.81
63,976.05,52.25,32.2
64,975.55,50.85,32.56
65,975.4,51.3,31.855
66,975.8,58.35,29.85
67,976.5,69.25,28.33
68,977.35,74.7,27.405
69,978.1,77.15,26.67
70,978.35,78.95,26.205
71,978.55,81.8,25.955
72,978.6,84.7,25.635
73,978.2,86.85,25.355
74,977.9,87.65,24.8
75,977.8,89.85,24.27
76,977.85,92,23.965
77,978.3,93.6,23.435
78,979.15,94.3,23.665
79,979.8,94.45,23.91
80,980.75,94.15,24.365
81,981.5,92.65,25.175
82,981.55,86.8,27.36
83,981.25,84.3,27.545
84,980.4,78.95,29.04
85,979.35,73.95,30.17
86,978.15,67.95,31.47
87,977.05,64.15,31.97
88,976.45,62.3,32.125
89,976.5,63.45,30.95
90,977.05,69.25,29.475
91,978.1,74,28.52
92,979.3,76.7,27.995
93,979.9,78.55,27.8
94,980.7,79.6,27.27
95,980.8,81.2,26.87
96,980.65,85.95,25.49
97,979.9,90,24.98
98,979.35,91.75,24.56
99,978.95,93.15,24
100,979.25,94.1,23.81
101,979.85,94.55,23.535
102,981.1,95.15,23.615
103,981.9,95.4,23.7
104,983.2,94.8,23.41
105,983.6,93,24.4
106,982.05,82.05,28.355
107,980.55,61.25,31.69
108,979.35,53.85,33.42
109,978.45,52.35,33.955
110,977.3,49.85,33.415
111,976.3,46.25,35.315
112,975.95,48.3,33.64
113,976.15,48.55,33.305
114,976.7,49.95,31.345
115,977.8,55,29.355
116,979.15,60.9,29.065
117,979.95,74.75,27.885
118,980.55,78.65,27.11
119,980.4,81.35,26.465
120,979.95,82.85,25.985
121,979.55,84.95,25.415
122,978.95,87.05,25.115
123,978.45,89.15,24.41
124,978.25,90.45,24.435
125,978.45,91.75,23.99
126,979.05,93.55,23.785
127,979.6,93.95,24.255
128,980.35,91.45,26.06
129,980.75,82.8,28.21
130,980.55,74.05,30.255
131,979.75,67.9,32.035
132,978.6,61.35,33.205
133,977.5,55.45,33.76
134,976.3,51.5,34.455
135,975.55,48.85,34.035
136,975.1,48.4,34.06
137,975.1,48.85,33.495
138,975.55,53.6,31.74
139,976.65,60.25,30.605
140,977.6,60.35,29.47
141,978.2,65.5,28.67
142,978.35,70.2,27.79
143,978.5,73.75,26.615
144,978.1,81.5,25.115
145,977.5,84.6,24.445
146,977.2,86.05,23.765
147,977,86.95,23.055
148,976.95,87,22.55
149,977.2,86.7,22.385
150,977.95,89,22.345
151,978.9,90.45,22.55
152,979.5,89.15,24.56
153,979.7,83.8,27.885
154,979.45,72.1,30.56
155,978.95,59.95,31.945
156,977.95,50.75,33.42
157,976.7,41.55,34.38
158,975.65,35.05,35.81
159,974.8,29.2,35.945
160,974.45,28.3,34.97
161,974.45,27.2,33.39
162,975.15,48.8,30.925
163,976.1,59.35,29.59
164,976.95,62.75,28.31
165,977.6,64.2,27.775
166,977.95,66.05,26.89
167,978.05,67.2,26.975
168,977.95,69.6,26.425
169,977.75,72.3,25.6
170,977.45,76.65,25.005
171,977.3,80.7,24.555
172,977.45,86.05,23.315
173,977.8,89.7,23.055
174,978.35,92.4,23.1
175,979.15,94.1,23.075
176,979.85,94.95,23.64
177,980.5,95.15,24.11
178,980.65,94.35,24.88
179,980.65,92.15,25.395
180,980.05,88.45,26.805
181,979.1,82.55,27.99
182,977.8,76.5,29.36
183,976.75,68.5,30.75
184,976.25,64.8,30.77
185,975.9,64.15,30.595
186,975.8,68.25,28.855
187,976.4,74.6,27.285
188,977.25,78.3,26.72
189,978.1,80.25,26.51
190,978.6,81.15,26.245
191,978.85,83,25.755
192,978.95,83.8,25.575
193,978.4,85.1,25.305
194,978.05,88.05,24.51
195,977.5,88.35,24.75
196,977.5,89.25,24.485
197,977.85,90.9,24.085
198,978.45,92.25,23.99
199,978.9,93,24.18
200,979.55,91.65,26.66
201,979.85,85.45,28.195
202,979.75,77.75,30.055
203,979.35,68.85,31.805
204,978.55,55.4,33.08
205,977.45,48.65,33.495
206,976.4,45.6,34.56
207,975.45,42.8,34.85
208,974.9,42.25,34.85
209,974.75,43.6,34.19
210,975.3,50.2,32.28
211,976.55,47.25,31.37
212,977.35,57.05,29.855
213,977.95,64.7,28.92
214,978.2,65.9,28.755
215,978.4,68.25,27.715
216,978.15,68.75,27.185
217,977.95,62.2,26.06
218,977.7,75.95,25.355
219,977.75,81,24.375
220,977.7,86.6,23.175
221,978.1,90.15,22.48
222,978.9,90.8,21.52
223,979.65,78.1,21.965
224,980.25,62.75,24.485
225,980.5,43.1,26.695
226,980.15,31.05,29.23
227,979.7,32.8,31.745
228,978.55,29.2,33.575
229,977.45,23.9,35.035
230,976.1,19.95,35.7
231,975.1,18.8,35.945
232,974.65,17.8,35.265
233,974.65,19.6,33.695
234,975.3,22.05,31.375
235,976.2,24.9,28.595
236,977,28.4,26.68
237,977.7,30.55,25.84
238,978.05,32.45,25.09
239,978.3,32.2,24.545
240,978.15,31,24.215
241,977.85,33.8,22.835
242,977.6,35.9,21.94
243,977.45,36.95,21.505
244,977.55,41.25,20.03
245,977.85,38.85,20.815
246,978.7,42.4,19.02
247,979.5,45.25,20.09
248,979.9,36,24.705
249,980.25,28.7,26.415
250,980.3,25.45,29.52
251,980.05,24.1,31.64
252,978.85,21.75,33.955
253,977.7,19.75,34.6
254,976.7,18.35,35.225
255,975.85,17.55,35.315
256,975.3,16.8,34.85
257,975.35,18.05,33.42
258,975.95,20.65,31.065
259,976.55,20.6,29.85
260,977.55,25.05,26.87
261,978.5,28.55,26.135
262,979.05,30.5,25.1
263,979.4,28.4,25.295
264,979.2,30.45,23.535
265,978.75,35.3,23.35
266,978.35,38.75,22.05
267,978.25,41.15,22.01
268,977.95,37.1,21.84
269,978,40.55,20.52
270,978.45,44.45,20.165
271,979.3,42.15,21.19
272,979.95,37.15,23.775
273,980.55,31.25,26
274,980.7,26.05,28.93
275,980.3,21.15,31.6
276,979.25,18.75,33.38
277,978.25,17.7,33.77
278,977.15,16.65,34.68
279,976.35,16.3,34.585
280,976.2,16.25,34.15
281,976.35,18.2,32.295
282,977.05,20.7,29.345
283,977.85,22.45,27.93
284,978.75,25.1,27
285,979.65,27.6,25.66
286,980.1,31.1,24.46
287,979.9,29.85,24.46
288,979.75,29.5,24.085
289,979.4,31.5,23.025
290,978.9,34.05,22.33
291,978.9,36.15,21.605
292,978.85,36.7,21.25
293,979.05,37.35,20.915
294,979.45,37.75,20.58
295,980.3,37.6,21.655
296,980.85,31.9,24.96
297,981.25,25.6,27.21
298,981.2,24,29.24
299,980.7,25.15,31.05
300,979.85,23.1,32.655
301,979,18.75,33.77
302,977.85,17.75,34.36
303,977.05,16.9,34.425
304,976.85,16.65,34.47
305,977.15,18.6,33.055
306,977.75,26.25,29.54
307,978.55,30.6,27.9
308,979.45,33.7,27.025
309,980.3,36.25,26.205
310,980.7,37.6,25.66
311,980.75,36.9,25.21
312,980.6,36.65,25.175
313,980.2,39.8,23.88
314,979.85,44,22.765
315,979.6,40.3,24.05
316,979.85,45.8,22.72
317,980.1,50.85,22.06
318,980.65,57.9,21.69
319,981.65,71.45,22
320,982.7,70.9,22.895
321,983.2,75.2,25.22
322,983.3,76.9,27.125
323,982.8,67.6,30.195
324,981.55,53.1,32.075
325,980.3,40.6,33.965
326,979.25,33.75,34.535
327,978.15,29.55,34.94
328,977.65,30.65,34.295
329,977.8,32,33.655
330,978.35,36.7,30.7
331,979.25,43.05,28.905
332,980.35,43.2,28.62
333,981.4,45.7,27.42
334,981.95,53.6,26.265
335,981.85,52.35,26.39
336,981.8,53.6,25.76
337,981.4,55.75,26.035
338,981.15,57.45,24.845
339,981.3,64.1,23.555
340,981.2,72.45,24.365
341,981.5,84.65,24.04
342,982.45,87.75,23.48
343,983.6,90.8,23.77
344,984.4,92.05,24.4
345,984.8,86.85,27.04
346,984.45,75.3,29.365
347,983.4,58.1,31.355
348,981.9,45.8,33
349,980.45,40.05,34.43
350,979.2,27.2,36.32
351,978.15,23.9,36.175
352,977.8,24.9,35.705
353,977.85,21.7,34.535
354,978.25,20.55,31.82
355,979.1,23.4,29.27
356,979.85,27.35,28.31
357,980.55,30.45,27.775
358,980.9,29.55,27.27
359,981.1,31.5,26.29
360,980.75,35.95,25.415
361,980.3,40.7,24.245
362,979.9,43.85,23.555
363,979.7,46.85,22.54
364,979.6,48.1,22.11
365,980.1,53.85,21.775
366,980.7,82.45,20.985
367,981.2,91.65,20.795
368,982.05,95.45,21.615
369,982.7,94,25.435
370,982.8,52.75,30.4
371,982.25,39.25,32.42
372,981.1,38.25,32.895
373,979.7,32.4,34.545
374,978.2,24.85,35.61
375,977.2,17.7,36.81
376,976.75,15.4,36.185
377,976.75,16.6,34.81
378,977.1,20.25,31.825
379,977.9,23.35,29.475
380,978.95,23.8,28.26
381,979.8,25.55,28.11
382,980.15,29.05,28.62
383,980.45,42.4,28.43
384,980.45,48.45,25.48
385,980.6,51.75,24.485
386,980.35,68.35,24.895
387,980.15,85.25,24.765
388,979.95,88.95,24.29
389,980.7,90.7,23.63
390,981,90.4,22.025
391,981.5,87.8,23.22
392,982.2,86.75,25.54
393,982.55,83.75,28.15
394,982.4,73.85,30.13
395,981.8,60.05,32.315
396,980.7,47.8,34.03
397,979.3,41.9,34.6
398,977.8,36.45,35.84
399,976.65,33.65,36.525
400,976.3,32.7,35.37
401,976.35,33.05,34.915
402,976.85,37.1,32.23
403,977.75,42.55,30.76
404,978.6,43.3,30.13
405,979.85,47.95,28.945
406,980.45,53.4,27.565
407,980.4,54.4,27.175
408,979.95,55.8,27.275
409,979.6,61.1,26.24
410,979.35,78.85,25.735
411,978.95,85.85,25.115
412,978.85,88.95,24.64
413,979.2,91.4,24.46
414,979.65,93.05,24.45
415,980.3,94.05,24.97
416,981.35,93.3,25.915
417,981.65,86.85,27.825
418,981.45,77.35,29.215
419,980.9,71.25,30.525
420,979.8,61.25,32.725
421,978.5,53.85,33.995
422,977,46.8,35.01
423,975.8,45.8,34.655
424,975,44.55,34.84
425,974.95,45.85,33.94
426,975.85,51.95,32.475
427,976.8,58.15,30.635
428,977.75,62,29.79
429,978.85,65.7,29.39
430,979.25,69.95,28.555
431,979.1,74.15,27.41
432,978.8,76.65,26.73
433,978.4,80.35,25.695
434,978,82.45,25.175
435,977.75,84.7,24.63
436,977.85,85.7,24.605
437,977.7,86.15,24.33
438,978.05,87.3,24.315
439,978.75,88.75,24.29
440,979.5,86,26.245
441,980.2,79.7,27.965
442,979.85,70.5,30.445
443,979.05,63.55,31.665
444,977.8,57.4,32.92
445,976.5,51.95,34.255
446,975.35,44.15,35.265
447,974.4,43.2,35.38
448,973.7,44.25,34.545
449,973.7,44,34.11
450,974.35,46.9,32.435
451,975.05,57.2,30.21
452,976.55,53.85,29.79
453,977.4,57.7,28.555
454,977.9,63.7,27.91
455,978.25,68.75,27.41
456,978.75,71.55,26.015
457,978.25,75.05,25.585
458,977.6,73,25.31
459,977.15,72.95,24.955
460,977.05,76.2,24.195
461,977.1,78.8,23.725
462,978,80.95,23.495
463,978.7,82.15,23.555
464,979.65,81.85,24.36
465,980.4,76.35,26.085
466,981.05,68.85,27.47
467,980.7,59.9,29.91
468,979.5,53.9,31.51
469,978.4,51.35,32.37
470,977.25,49.1,33.155
471,976.55,48.9,33.09
472,976.15,49.4,32.68
473,976.1,50.35,32.175
474,976.55,52.7,30.575
475,977.35,55.6,29.35
476,978.5,55.8,29.065
477,979.45,55.35,28.435
478,979.95,56.35,27.79
479,980.35,56.6,27.95
480,980.25,60.8,26.81
481,979.6,63.75,26.33
482,979.05,69.4,25.745
483,978.8,74.5,25.465
484,979.35,77.35,24.92
485,979.9,79.85,24.365
486,980.35,82.6,24.125
487,980.8,82.3,24.425
488,981.3,77.2,26.145
489,981.75,69.6,29.03
490,981.65,59.5,31.41
491,980.85,46.5,34.07
492,979.95,41.2,34.085
493,979.1,41.7,34.49
494,978.4,37.6,34.31
495,978,37.65,34.955
496,977.5,35.9,33.945
497,977.6,37.55,33.355
498,977.95,37.3,31.86
499,978.8,41.8,30.355
500,979.95,43.6,30.07
501,980.75,46.65,29.59
502,981.15,57.9,27.875
503,981.25,62.85,27.36
504,980.75,64.9,26.575
505,980.15,66.95,26.19
506,979.7,67.4,25.575
507,979.95,74.55,24.555
508,979.95,80.85,24.205
509,980.15,86,24.1
510,980.9,88.65,23.99
511,981.65,90.1,24.33
512,982.55,89.5,25.1
513,983.35,85.25,26.55
514,983.3,76.4,28.815
515,982.05,66.5,32.335
516,980.5,53.1,33.895
517,979.35,40.25,35.84
518,978.1,35.45,36.445
519,977.1,32.75,37.115
520,976.65,29.7,36.375
521,976.7,30.1,35.57
522,977.15,32.65,33.72
523,977.95,39.4,31.355
524,978.95,45,29.56
525,979.7,48.95,28.68
526,980,50.75,29.05
527,980.2,53.15,27.89
528,980.05,58.55,27.01
529,979.6,69.05,25.805
530,978.95,80.8,24.785
531,978.7,87.75,24.435
532,978.8,90.3,24.71
533,979.15,89.85,24.98
534,979.8,89.15,24.82
535,980.7,89.3,25.075
536,981.75,87.45,26.83
537,982.3,80.6,28.92
538,982.15,70.45,30.46
539,981.3,58.5,32.505
540,980,47.35,33.32
541,978.6,43,34.945
542,977.3,38.4,36.2
543,976.4,37,35.905
544,975.75,36.5,35.595
545,975.65,36.6,34.945
546,975.75,41.4,32.715
547,976.4,48.6,30.305
548,976.85,53.55,28.655
549,977.35,55.05,28.99
550,977.85,57.3,28.27
551,978,57.85,27.9
552,978.1,65.5,26.89
553,977.8,72.1,26.305
554,977.15,77.75,25.525
555,976.95,83.85,25.005
556,976.9,85.25,24.505
557,977.2,88.2,24.185
558,978.15,89.4,24.505
559,979.25,89.45,25.14
560,979.95,85.55,26.965
561,980.5,79.25,28.72
562,980.2,69.05,30.84
563,979.35,56.75,32.915
564,978.1,44.95,34.525
565,977,39.35,35.64
566,975.8,41.25,37
567,974.7,41.3,35.635
568,974.5,40.35,35.715
569,975.15,42.75,34.65
570,975.45,44.9,33.08
571,976.2,49.85,31.625
572,977.25,53.5,28.705
573,977.9,56.15,28.705
574,978.15,61.05,28.235
575,978.2,69.4,27.455
576,978,71.35,26.865
577,977.45,76.2,26.06
578,976.9,81.15,25.09
579,976.75,83.8,24.52
580,976.55,85.9,24.075
581,976.9,87.7,24.095
582,977.45,89.45,24.085
583,978.25,91.1,24.41
584,978.8,90.75,24.905
585,979.15,87.05,25.94
586,979.3,79.5,27.935
587,978.8,68.9,31.845
588,977.6,51.9,33.35
589,976.1,40.75,35.29
590,975.1,35.15,36.255
591,974.5,33.75,35.795
592,974.4,32.7,36.175
593,974.65,33,35.595
594,975.35,35,33.835
595,976.5,43.5,31.805
596,978.05,67.95,28.26
597,979,76.55,26.78
598,979.45,77.2,25.965
599,979.1,77.45,25.225
600,978.2,81.45,24.505
601,977.75,81.5,24.085
602,977.4,82.25,23.845
603,977.3,84.2,23.385
604,977.35,86.6,23.185
605,977.75,87.65,23.11
606,978.5,88.75,22.92
607,979.45,89.15,23.58
608,980.2,86,25.38
609,980.85,73.9,28.565
610,980.75,65.9,30.42
611,979.75,57.5,32.135
612,978.55,47.3,34.2
613,977.35,39.4,35.425
614,976.35,33.85,35.34
615,975.5,30.6,36.66
616,975.2,28.35,35.475
617,975.5,25.05,34.625
618,975.85,25.65,32.435
619,977.05,29.2,30.065
620,977.95,27.75,30.045
621,978.45,26,29.505
622,978.6,27.6,28.085
623,978.35,28.45,26.98
624,978.2,33.2,25.335
625,977.7,33.5,24.845
626,977.6,36,24.795
627,977.85,46.6,23.45
628,978.05,72.5,22.73
629,978.65,80.6,22.385
630,979.75,84.15,22.745
631,980.8,86.95,23.945
632,981.25,84.7,26.095
633,981.6,76.35,28.535
634,981.85,64.15,31.18
635,981.05,40.25,33.26
636,979.8,33.35,34.985
637,978.4,25.9,35.715
638,977.2,24.6,36.05
639,976.45,22.15,36.53
640,976.1,17.5,35.89
641,976.4,14.6,35.18
642,976.8,15.55,32.44
643,977.65,17.5,31.025
644,978.55,19.35,28.865
645,979.15,20.05,28.73
646,979.75,19.4,28.665
647,979.85,21.35,27.79
648,979.75,23.6,27.455
649,979.35,44.7,26.44
650,978.85,65.55,25.94
651,978.75,72,24.885
652,978.9,75.9,24.015
653,979.35,81.65,23.92
654,979.95,87.75,23.305
655,981.1,89.75,23.655
656,982.05,86.85,26.295
657,982.2,62.7,30.23
658,981.9,29.35,31.905
659,981.2,26.3,33.605
660,980.15,26.5,34.955
661,979.05,16.45,36.48
662,977.95,13.5,35.77
663,976.95,12.85,36.905
664,976.45,13.15,35.8
665,976.7,14.4,34.19
666,977.45,16.35,32.075
667,978.6,18.2,30.645
668,979.75,18.9,29.84
669,980.45,19.05,29.5
670,980.8,20.5,28.615
671,980.95,21.6,27.8
