,Hour,Day,Month,Load,Pressure,Relative Humidity,Temperature
474,19,20,1,46.0,979.7,25.1,30.205
475,20,20,1,47.7,980.3,24.85,28.695
476,21,20,1,47.6,981.2,29.2,27.345
477,22,20,1,44.5,981.85,34.4,26.255
478,23,20,1,40.7,981.85,36.65,25.355
479,24,20,1,39.3,981.7,41.95,24.18
480,1,21,1,36.7,981.5,43.4,23.845
481,2,21,1,35.6,981.0,44.75,23.135
482,3,21,1,33.9,980.65,50.7,22.155
483,4,21,1,33.8,980.15,49.8,21.64
484,5,21,1,37.2,980.4,46.6,22.585
485,6,21,1,41.3,981.0,49.25,21.51
486,7,21,1,34.9,981.65,63.85,21.345
487,8,21,1,29.9,982.0,70.1,21.665
488,9,21,1,26.8,982.75,82.3,22.44
489,10,21,1,29.5,983.15,82.95,26.64
490,11,21,1,30.0,983.3,56.35,29.38
491,12,21,1,31.1,982.35,40.7,31.245
492,13,21,1,30.0,981.2,34.15,32.39
493,14,21,1,31.1,980.05,29.1,33.375
494,15,21,1,31.7,978.8,24.8,34.415
495,16,21,1,33.2,977.9,23.05,34.97
496,17,21,1,33.9,977.7,18.15,34.15
497,18,21,1,36.3,977.95,18.15,33.38
498,19,21,1,44.8,978.45,23.3,29.705
499,20,21,1,46.4,979.05,27.3,27.985
500,21,21,1,45.4,980.05,29.5,26.755
501,22,21,1,42.5,980.9,36.3,26.795
502,23,21,1,39.2,980.85,45.35,26.38
503,24,21,1,38.6,980.65,50.55,24.535
504,1,22,1,37.4,980.35,52.75,24.945
505,2,22,1,36.0,979.85,50.25,25.26
506,3,22,1,35.2,979.3,52.0,24.195
507,4,22,1,35.0,978.95,54.55,23.76
508,5,22,1,36.8,979.25,57.15,23.065
509,6,22,1,40.4,979.6,63.4,22.285
510,7,22,1,32.0,980.0,70.7,21.475
511,8,22,1,29.3,980.85,83.1,21.57
512,9,22,1,30.0,981.8,86.0,23.545
513,10,22,1,30.5,982.15,75.95,26.72
514,11,22,1,31.0,981.85,61.8,30.105
515,12,22,1,30.7,981.05,41.55,32.505
516,13,22,1,28.3,979.95,26.55,34.39
517,14,22,1,28.7,979.1,21.8,35.53
518,15,22,1,30.6,978.0,19.2,35.585
519,16,22,1,32.0,977.25,18.3,36.46
520,17,22,1,33.9,977.15,17.6,34.98
521,18,22,1,36.0,977.2,17.65,33.76
522,19,22,1,45.6,977.8,23.75,30.05
523,20,22,1,47.4,978.15,26.45,28.33
524,21,22,1,47.4,978.4,33.0,27.785
525,22,22,1,43.4,979.35,51.0,26.83
526,23,22,1,40.0,979.75,56.7,26.465
527,24,22,1,37.0,979.6,56.2,26.135
528,1,23,1,36.0,979.7,54.8,25.1
529,2,23,1,34.7,979.4,57.2,23.915
530,3,23,1,34.0,979.3,62.35,23.23
531,4,23,1,34.9,978.95,79.85,22.355
532,5,23,1,36.7,979.25,86.45,21.865
533,6,23,1,41.2,980.0,88.1,21.07
534,7,23,1,33.6,980.45,86.85,21.595
535,8,23,1,29.6,981.4,92.45,21.33
536,9,23,1,29.0,982.15,94.6,22.925
537,10,23,1,29.5,982.0,85.85,25.955
538,11,23,1,29.9,981.85,56.2,29.715
539,12,23,1,29.2,981.05,33.7,31.905
540,13,23,1,27.9,979.9,27.15,33.11
541,14,23,1,29.2,978.7,28.55,34.985
542,15,23,1,29.8,977.65,26.0,35.06
543,16,23,1,33.5,976.75,22.2,35.385
544,17,23,1,34.8,976.5,18.5,34.795
545,18,23,1,36.1,976.85,17.2,33.955
546,19,23,1,45.0,977.4,22.5,30.22
547,20,23,1,47.3,978.05,39.0,28.34
548,21,23,1,45.7,979.05,45.3,27.52
549,22,23,1,42.9,980.0,52.1,25.345
550,23,23,1,40.1,980.1,55.0,24.935
551,24,23,1,37.8,980.2,57.2,23.975
552,1,24,1,35.6,979.9,59.85,24.05
553,2,24,1,34.8,979.5,64.45,23.51
554,3,24,1,34.4,979.1,68.0,22.945
555,4,24,1,33.7,978.85,72.95,22.405
556,5,24,1,35.9,978.85,78.7,22.105
557,6,24,1,40.9,979.3,87.7,22.82
558,7,24,1,33.7,979.6,89.75,22.24
559,8,24,1,30.1,980.05,89.95,22.635
560,9,24,1,30.3,980.9,90.0,24.375
561,10,24,1,30.1,981.4,84.15,26.16
562,11,24,1,30.7,980.75,74.75,28.585
563,12,24,1,31.1,979.95,68.0,29.64
564,13,24,1,32.1,978.9,59.55,31.93
565,14,24,1,32.0,978.0,51.8,32.13
566,15,24,1,33.6,976.75,45.4,33.625
567,16,24,1,35.0,976.3,42.05,33.875
568,17,24,1,35.3,976.25,43.4,33.25
569,18,24,1,37.0,976.85,46.65,32.215
570,19,24,1,45.8,977.5,51.45,30.52
571,20,24,1,48.1,978.3,55.6,29.765
572,21,24,1,47.5,979.3,57.1,28.78
573,22,24,1,46.1,980.2,60.05,27.65
574,23,24,1,45.2,980.4,62.9,26.96
575,24,24,1,44.5,980.1,66.3,26.025
576,1,25,1,41.3,980.15,67.35,26.145
577,2,25,1,40.6,979.85,75.55,25.185
578,3,25,1,40.0,979.45,81.3,24.92
579,4,25,1,40.2,978.9,84.95,24.5
580,5,25,1,40.8,978.7,89.45,24.005
581,6,25,1,42.4,978.9,92.55,24.17
582,7,25,1,35.7,979.5,93.35,24.12
583,8,25,1,31.8,980.25,93.6,24.17
585,10,25,1,10.5,981.4,88.25,26.425
586,11,25,1,11.2,981.4,80.8,28.235
587,12,25,1,11.3,981.0,73.5,30.405
588,13,25,1,11.3,979.7,65.9,32.175
589,14,25,1,11.4,978.6,56.9,33.63
590,15,25,1,11.7,977.45,52.6,33.135
591,16,25,1,12.0,976.55,50.1,34.23
592,17,25,1,11.9,976.3,48.75,33.73
593,18,25,1,42.9,976.45,52.15,32.765
594,19,25,1,50.2,977.05,56.0,31.52
595,20,25,1,26.3,977.95,60.7,30.42
596,21,25,1,54.2,978.85,64.75,29.79
597,22,25,1,46.8,979.5,68.55,28.715
598,23,25,1,42.6,979.55,72.7,27.69
599,24,25,1,41.2,979.75,75.15,27.025
600,1,26,1,39.9,979.65,76.85,27.0
601,2,26,1,38.8,979.4,80.65,26.415
602,3,26,1,38.4,979.15,84.75,24.98
603,4,26,1,37.5,979.1,87.35,24.39
604,5,26,1,37.5,979.2,89.6,24.015
605,6,26,1,39.1,980.1,91.35,23.625
606,7,26,1,37.5,981.0,91.8,24.17
607,8,26,1,34.8,981.6,91.6,24.52
609,10,26,1,10.4,983.05,86.5,26.635
610,11,26,1,11.1,983.05,81.0,28.765
611,12,26,1,11.3,982.35,71.25,31.83
612,13,26,1,11.4,981.15,58.1,33.09
613,14,26,1,11.4,980.0,45.1,34.255
614,15,26,1,11.4,978.8,39.85,35.8
615,16,26,1,11.6,977.7,35.25,36.515
616,17,26,1,12.1,977.0,33.9,35.05
617,18,26,1,12.3,976.95,31.7,34.985
618,19,26,1,51.4,977.65,38.6,31.335
619,20,26,1,43.5,978.3,47.45,29.67
620,21,26,1,53.0,979.05,51.95,28.095
621,22,26,1,45.9,980.05,54.5,27.345
622,23,26,1,41.5,980.5,57.75,25.95
624,1,27,1,37.8,980.45,61.95,24.595
625,2,27,1,34.3,980.25,64.15,24.39
626,3,27,1,33.4,980.2,67.0,23.125
627,4,27,1,34.1,980.2,76.45,22.345
628,5,27,1,35.3,980.15,84.75,22.36
629,6,27,1,37.6,980.6,90.1,22.67
630,7,27,1,40.1,981.1,92.2,20.95
631,8,27,1,36.1,981.85,93.3,22.43
632,9,27,1,30.3,982.3,91.05,25.31
633,10,27,1,29.1,982.55,79.55,27.83
634,11,27,1,29.8,982.15,61.5,30.335
635,12,27,1,30.4,981.15,36.6,32.23
636,13,27,1,29.1,979.9,32.2,32.845
637,14,27,1,27.8,978.8,27.95,34.545
638,15,27,1,33.4,977.85,20.25,36.08
639,16,27,1,34.4,977.0,15.1,35.73
640,17,27,1,34.8,976.35,14.05,35.16
641,18,27,1,36.7,976.4,15.55,33.29
642,19,27,1,46.0,976.8,20.2,29.555
643,20,27,1,47.5,977.6,22.55,27.42
644,21,27,1,47.9,978.5,24.1,27.015
645,22,27,1,45.7,979.25,31.85,26.405
646,23,27,1,39.3,979.75,40.05,24.63
647,24,27,1,37.1,980.0,42.85,24.17
648,1,28,1,35.4,979.85,47.45,23.245
649,2,28,1,34.9,979.4,49.35,24.06
650,3,28,1,21.1,979.05,53.3,22.59
651,4,28,1,34.6,978.85,62.5,21.51
652,5,28,1,34.8,979.0,71.45,22.07
653,6,28,1,35.9,979.95,81.15,22.055
654,7,28,1,31.1,980.8,90.05,21.435
655,8,28,1,29.5,981.6,92.4,20.89
656,9,28,1,29.5,982.3,93.15,22.465
657,10,28,1,30.3,982.45,88.15,25.82
658,11,28,1,30.6,982.0,74.75,28.25
659,12,28,1,31.1,981.35,60.55,30.885
660,13,28,1,30.5,980.1,44.85,33.175
661,14,28,1,31.4,978.8,38.25,33.925
662,15,28,1,28.2,977.45,36.15,34.28
663,16,28,1,33.0,976.2,33.35,34.18
664,17,28,1,33.8,975.95,34.75,33.59
665,18,28,1,35.8,976.0,39.9,32.46
666,19,28,1,45.5,976.7,44.75,30.81
667,20,28,1,48.9,977.55,49.25,29.19
668,21,28,1,47.1,978.7,52.45,28.595
669,22,28,1,43.8,979.55,56.05,27.725
670,23,28,1,40.5,979.9,59.3,27.345
671,24,28,1,39.6,979.85,61.9,27.0
672,1,29,1,37.8,979.5,65.05,25.79
673,2,29,1,36.8,979.05,68.7,24.425
674,3,29,1,35.8,978.4,74.8,23.255
675,4,29,1,35.4,978.0,79.7,22.93
676,5,29,1,37.6,978.1,83.55,22.92
677,6,29,1,39.7,978.55,86.05,22.39
678,7,29,1,32.2,979.05,90.55,22.36
679,8,29,1,29.4,980.0,92.8,22.43
680,9,29,1,29.4,980.95,93.6,23.255
681,10,29,1,29.1,981.45,91.8,24.665
682,11,29,1,29.6,981.4,81.05,27.48
683,12,29,1,30.2,980.65,69.6,30.73
684,13,29,1,30.5,979.5,59.55,32.615
686,15,29,1,36.0,977.05,40.55,34.63
687,16,29,1,32.7,976.0,36.75,35.275
688,17,29,1,34.6,975.45,36.8,34.215
689,18,29,1,39.1,975.5,38.6,33.81
690,19,29,1,46.7,976.05,42.15,31.435
691,20,29,1,47.9,976.8,47.7,30.08
692,21,29,1,44.2,977.75,51.7,29.4
693,22,29,1,45.7,978.5,53.0,28.77
694,23,29,1,40.3,978.95,53.25,28.1
695,24,29,1,39.6,979.15,58.7,26.135
696,1,30,1,38.2,978.85,63.35,25.56
697,2,30,1,37.0,978.5,67.9,25.415
698,3,30,1,39.0,977.95,74.45,23.82
699,4,30,1,39.0,977.6,83.55,23.82
700,5,30,1,40.9,977.7,89.05,23.655
701,6,30,1,41.4,978.5,89.5,24.23
702,7,30,1,35.4,979.25,88.25,24.29
703,8,30,1,31.4,980.1,88.65,24.435
704,9,30,1,31.6,980.7,86.8,26.29
705,10,30,1,32.5,981.45,78.9,28.425
706,11,30,1,32.8,981.3,70.35,30.625
707,12,30,1,35.8,980.35,61.0,32.885
708,13,30,1,35.4,979.0,46.1,34.135
709,14,30,1,29.3,977.7,34.6,34.92
710,15,30,1,32.0,976.5,29.25,36.12
711,16,30,1,34.3,975.5,26.8,36.66
712,17,30,1,35.0,974.95,26.8,35.65
713,18,30,1,38.0,974.95,28.25,34.85
714,19,30,1,45.6,975.45,33.4,31.525
715,20,30,1,47.8,976.1,38.75,29.775
716,21,30,1,47.7,977.1,44.0,29.925
717,22,30,1,44.6,978.2,48.65,28.385
718,23,30,1,43.2,979.0,54.0,26.915
719,24,30,1,43.6,979.3,57.8,26.82
720,1,31,1,42.4,979.3,59.45,26.785
721,2,31,1,41.3,979.1,69.75,25.5
722,3,31,1,40.4,978.5,78.15,24.53
723,4,31,1,42.1,978.25,83.1,24.335
724,5,31,1,42.2,978.2,86.45,24.655
725,6,31,1,42.1,978.65,88.4,24.65
726,7,31,1,35.0,979.05,89.45,24.895
727,8,31,1,31.6,979.9,89.35,25.195
728,9,31,1,32.5,980.65,88.55,25.695
729,10,31,1,33.0,981.2,84.95,27.285
730,11,31,1,33.8,980.7,74.85,29.34
731,12,31,1,33.6,980.25,67.55,30.645
732,13,31,1,33.6,979.3,59.35,32.94
733,14,31,1,33.6,978.05,53.15,33.885
734,15,31,1,34.8,976.75,49.0,34.755
735,16,31,1,36.4,975.9,46.9,34.31
736,17,31,1,36.3,975.35,45.25,34.72
737,18,31,1,38.6,975.3,45.4,34.215
738,19,31,1,47.3,975.9,49.45,31.965
739,20,31,1,47.4,976.75,57.2,30.065
740,21,31,1,47.5,977.7,58.6,29.04
741,22,31,1,46.7,978.9,59.85,28.195
742,23,31,1,43.8,979.3,63.6,27.69
743,24,31,1,41.4,979.75,67.75,27.05
744,1,1,2,39.7,979.65,73.95,26.21
745,2,1,2,38.8,979.05,77.55,25.45
746,3,1,2,38.1,978.45,80.55,24.835
747,4,1,2,37.7,978.45,82.05,24.64
748,5,1,2,38.9,978.55,83.75,24.565
749,6,1,2,42.5,978.85,86.45,23.885
750,7,1,2,35.6,979.25,88.75,23.135
751,8,1,2,32.5,979.95,90.15,23.69
752,9,1,2,32.4,980.9,86.95,25.465
753,10,1,2,33.3,981.2,81.65,28.15
754,11,1,2,33.7,981.05,72.3,30.37
755,12,1,2,34.7,980.5,64.8,32.305
756,13,1,2,34.8,979.35,58.65,33.13
757,14,1,2,34.9,978.05,55.2,33.76
759,16,1,2,36.7,975.95,48.95,35.57
760,17,1,2,36.4,975.5,47.7,34.52
761,18,1,2,37.4,975.45,49.1,33.97
762,19,1,2,46.8,976.1,52.4,32.565
763,20,1,2,47.4,976.9,62.5,30.485
764,21,1,2,34.1,977.7,67.1,29.615
765,22,1,2,23.1,979.85,86.7,20.27
766,23,1,2,23.1,979.4,97.45,22.05
767,24,1,2,23.3,979.2,91.4,23.795
768,1,2,2,23.6,979.8,90.1,24.015
769,2,2,2,23.5,979.55,91.45,23.425
770,3,2,2,22.0,978.75,90.1,23.26
771,4,2,2,23.3,978.85,91.45,22.25
772,5,2,2,24.0,978.65,93.05,22.11
773,6,2,2,24.4,979.25,93.15,22.03
774,7,2,2,24.0,979.6,93.35,21.875
775,8,2,2,24.1,980.05,93.75,22.55
778,11,2,2,9.2,981.5,84.75,27.375
779,12,2,2,9.5,981.15,81.15,28.505
780,13,2,2,9.7,980.2,74.9,30.19
782,15,2,2,9.8,977.5,67.7,31.865
783,16,2,2,10.0,976.35,64.15,32.575
784,17,2,2,10.5,975.85,62.35,30.445
785,18,2,2,11.3,976.0,78.2,25.32
786,19,2,2,34.2,976.6,86.05,25.33
787,20,2,2,31.8,977.8,82.65,24.475
788,21,2,2,33.2,980.15,84.9,24.24
789,22,2,2,31.3,981.4,88.45,23.6
790,23,2,2,31.1,981.95,89.9,22.515
791,24,2,2,30.8,981.25,91.8,22.145
792,1,3,2,28.0,980.1,91.45,22.21
793,2,3,2,27.2,979.85,92.7,21.985
794,3,3,2,26.6,979.3,93.5,21.745
795,4,3,2,26.0,979.0,94.25,21.64
796,5,3,2,26.0,979.1,94.95,21.4
797,6,3,2,26.4,979.0,95.35,21.27
798,7,3,2,24.8,979.35,95.8,21.195
799,8,3,2,23.7,979.8,96.15,21.39
800,9,3,2,8.7,980.3,94.75,23.27
801,10,3,2,8.8,980.7,89.9,25.26
802,11,3,2,9.0,980.65,80.85,28.01
803,12,3,2,9.2,980.0,70.7,30.72
804,13,3,2,9.8,978.9,59.85,32.045
805,14,3,2,10.2,977.95,50.55,33.215
806,15,3,2,10.8,976.85,49.4,32.81
807,16,3,2,10.7,976.05,52.25,32.2
808,17,3,2,10.8,975.55,50.85,32.56
809,18,3,2,11.3,975.4,51.3,31.855
810,19,3,2,25.0,975.8,58.35,29.85
811,20,3,2,36.5,976.5,69.25,28.33
812,21,3,2,27.1,977.35,74.7,27.405
813,22,3,2,24.7,978.1,77.15,26.67
814,23,3,2,20.1,978.35,78.95,26.205
815,24,3,2,21.3,978.55,81.8,25.955
816,1,4,2,20.4,978.6,84.7,25.635
817,2,4,2,19.6,978.2,86.85,25.355
818,3,4,2,19.7,977.9,87.65,24.8
819,4,4,2,20.5,977.8,89.85,24.27
820,5,4,2,21.6,977.85,92.0,23.965
821,6,4,2,22.1,978.3,93.6,23.435
822,7,4,2,18.1,979.15,94.3,23.665
823,8,4,2,16.6,979.8,94.45,23.91
824,9,4,2,16.4,980.75,94.15,24.365
825,10,4,2,16.0,981.5,92.65,25.175
826,11,4,2,16.6,981.55,86.8,27.36
827,12,4,2,16.2,981.25,84.3,27.545
828,13,4,2,23.6,980.4,78.95,29.04
829,14,4,2,30.9,979.35,73.95,30.17
830,15,4,2,30.6,978.15,67.95,31.47
831,16,4,2,37.5,977.05,64.15,31.97
832,17,4,2,37.5,976.45,62.3,32.125
833,18,4,2,40.9,976.5,63.45,30.95
834,19,4,2,48.2,977.05,69.25,29.475
835,20,4,2,45.6,978.1,74.0,28.52
836,21,4,2,49.2,979.3,76.7,27.995
837,22,4,2,46.1,979.9,78.55,27.8
838,23,4,2,42.5,980.7,79.6,27.27
839,24,4,2,40.5,980.8,81.2,26.87
840,1,5,2,38.8,980.65,85.95,25.49
841,2,5,2,38.0,979.9,90.0,24.98
842,3,5,2,37.6,979.35,91.75,24.56
843,4,5,2,38.3,978.95,93.15,24.0
844,5,5,2,39.5,979.25,94.1,23.81
845,6,5,2,42.7,979.85,94.55,23.535
846,7,5,2,35.9,981.1,95.15,23.615
847,8,5,2,33.3,981.9,95.4,23.7
848,9,5,2,32.9,983.2,94.8,23.41
849,10,5,2,34.7,983.6,93.0,24.4
850,11,5,2,35.3,982.05,82.05,28.355
851,12,5,2,29.6,980.55,61.25,31.69
852,13,5,2,32.3,979.35,53.85,33.42
853,14,5,2,33.3,978.45,52.35,33.955
854,15,5,2,35.0,977.3,49.85,33.415
855,16,5,2,37.0,976.3,46.25,35.315
856,17,5,2,37.4,975.95,48.3,33.64
857,18,5,2,37.5,976.15,48.55,33.305
858,19,5,2,46.0,976.7,49.95,31.345
859,20,5,2,47.4,977.8,55.0,29.355
860,21,5,2,51.9,979.15,60.9,29.065
861,22,5,2,46.1,979.95,74.75,27.885
862,23,5,2,41.0,980.55,78.65,27.11
863,24,5,2,39.8,980.4,81.35,26.465
864,1,6,2,39.4,979.95,82.85,25.985
865,2,6,2,38.0,979.55,84.95,25.415
866,3,6,2,37.4,978.95,87.05,25.115
867,4,6,2,36.2,978.45,89.15,24.41
868,5,6,2,37.8,978.25,90.45,24.435
869,6,6,2,40.8,978.45,91.75,23.99
870,7,6,2,33.4,979.05,93.55,23.785
871,8,6,2,31.2,979.6,93.95,24.255
872,9,6,2,28.9,980.35,91.45,26.06
873,10,6,2,31.6,980.75,82.8,28.21
874,11,6,2,33.1,980.55,74.05,30.255
875,12,6,2,27.6,979.75,67.9,32.035
876,13,6,2,27.9,978.6,61.35,33.205
878,15,6,2,27.4,976.3,51.5,34.455
881,18,6,2,43.1,975.1,48.85,33.495
882,19,6,2,44.8,975.55,53.6,31.74
883,20,6,2,48.2,976.65,60.25,30.605
884,21,6,2,43.7,977.6,60.35,29.47
885,22,6,2,38.8,978.2,65.5,28.67
886,23,6,2,35.9,978.35,70.2,27.79
887,24,6,2,35.0,978.5,73.75,26.615
888,1,7,2,34.0,978.1,81.5,25.115
889,2,7,2,33.0,977.5,84.6,24.445
890,3,7,2,31.8,977.2,86.05,23.765
891,4,7,2,31.5,977.0,86.95,23.055
892,5,7,2,33.2,976.95,87.0,22.55
893,6,7,2,35.0,977.2,86.7,22.385
894,7,7,2,28.5,977.95,89.0,22.345
895,8,7,2,31.2,978.9,90.45,22.55
896,9,7,2,32.7,979.5,89.15,24.56
897,10,7,2,34.1,979.7,83.8,27.885
898,11,7,2,34.0,979.45,72.1,30.56
899,12,7,2,34.1,978.95,59.95,31.945
900,13,7,2,34.0,977.95,50.75,33.42
901,14,7,2,35.2,976.7,41.55,34.38
902,15,7,2,36.1,975.65,35.05,35.81
903,16,7,2,37.2,974.8,29.2,35.945
904,17,7,2,37.2,974.45,28.3,34.97
905,18,7,2,37.8,974.45,27.2,33.39
906,19,7,2,47.0,975.15,48.8,30.925
907,20,7,2,48.4,976.1,59.35,29.59
908,21,7,2,52.4,976.95,62.75,28.31
909,22,7,2,50.8,977.6,64.2,27.775
910,23,7,2,43.5,977.95,66.05,26.89
911,24,7,2,41.3,978.05,67.2,26.975
912,1,8,2,38.5,977.95,69.6,26.425
913,2,8,2,37.7,977.75,72.3,25.6
914,3,8,2,37.3,977.45,76.65,25.005
915,4,8,2,37.2,977.3,80.7,24.555
916,5,8,2,38.8,977.45,86.05,23.315
917,6,8,2,41.8,977.8,89.7,23.055
918,7,8,2,36.8,978.35,92.4,23.1
919,8,8,2,32.7,979.15,94.1,23.075
920,9,8,2,32.5,979.85,94.95,23.64
921,10,8,2,32.2,980.5,95.15,24.11
922,11,8,2,32.4,980.65,94.35,24.88
923,12,8,2,32.3,980.65,92.15,25.395
924,13,8,2,32.0,980.05,88.45,26.805
925,14,8,2,33.3,979.1,82.55,27.99
926,15,8,2,34.4,977.8,76.5,29.36
927,16,8,2,35.9,976.75,68.5,30.75
928,17,8,2,36.7,976.25,64.8,30.77
929,18,8,2,36.5,975.9,64.15,30.595
930,19,8,2,46.2,975.8,68.25,28.855
931,20,8,2,47.3,976.4,74.6,27.285
932,21,8,2,52.5,977.25,78.3,26.72
933,22,8,2,46.8,978.1,80.25,26.51
934,23,8,2,42.8,978.6,81.15,26.245
935,24,8,2,40.1,978.85,83.0,25.755
936,1,9,2,38.6,978.95,83.8,25.575
937,2,9,2,37.8,978.4,85.1,25.305
938,3,9,2,36.9,978.05,88.05,24.51
939,4,9,2,36.7,977.5,88.35,24.75
940,5,9,2,36.7,977.5,89.25,24.485
941,6,9,2,37.5,977.85,90.9,24.085
942,7,9,2,34.2,978.45,92.25,23.99
943,8,9,2,33.4,978.9,93.0,24.18
944,9,9,2,31.5,979.55,91.65,26.66
945,10,9,2,32.9,979.85,85.45,28.195
946,11,9,2,33.4,979.75,77.75,30.055
947,12,9,2,33.8,979.35,68.85,31.805
948,13,9,2,33.6,978.55,55.4,33.08
949,14,9,2,33.5,977.45,48.65,33.495
950,15,9,2,37.4,976.4,45.6,34.56
