,Hour,Day,Month,Load,Pressure,Relative Humidity,Temperature
951,16,9,2,35.2,975.45,42.8,34.85
952,17,9,2,35.5,974.9,42.25,34.85
953,18,9,2,37.7,974.75,43.6,34.19
954,19,9,2,47.3,975.3,50.2,32.28
955,20,9,2,50.9,976.55,47.25,31.37
956,21,9,2,47.6,977.35,57.05,29.855
957,22,9,2,47.0,977.95,64.7,28.92
958,23,9,2,42.1,978.2,65.9,28.755
959,24,9,2,40.3,978.4,68.25,27.715
960,1,10,2,15.2,978.15,68.75,27.185
961,2,10,2,38.4,977.95,62.2,26.06
962,3,10,2,37.0,977.7,75.95,25.355
963,4,10,2,36.6,977.75,81.0,24.375
964,5,10,2,37.1,977.7,86.6,23.175
965,6,10,2,37.3,978.1,90.15,22.48
966,7,10,2,36.4,978.9,90.8,21.52
967,8,10,2,35.4,979.65,78.1,21.965
968,9,10,2,29.9,980.25,62.75,24.485
969,10,10,2,28.3,980.5,43.1,26.695
970,11,10,2,28.5,980.15,31.05,29.23
971,12,10,2,28.8,979.7,32.8,31.745
972,13,10,2,30.5,978.55,29.2,33.575
973,14,10,2,33.1,977.45,23.9,35.035
974,15,10,2,34.6,976.1,19.95,35.7
975,16,10,2,38.5,975.1,18.8,35.945
976,17,10,2,38.8,974.65,17.8,35.265
977,18,10,2,40.1,974.65,19.6,33.695
978,19,10,2,46.3,975.3,22.05,31.375
979,20,10,2,47.7,976.2,24.9,28.595
980,21,10,2,46.4,977.0,28.4,26.68
981,22,10,2,43.0,977.7,30.55,25.84
982,23,10,2,42.5,978.05,32.45,25.09
983,24,10,2,42.0,978.3,32.2,24.545
984,1,11,2,37.7,978.15,31.0,24.215
985,2,11,2,36.0,977.85,33.8,22.835
986,3,11,2,34.8,977.6,35.9,21.94
987,4,11,2,35.0,977.45,36.95,21.505
988,5,11,2,35.7,977.55,41.25,20.03
989,6,11,2,40.2,977.85,38.85,20.815
990,7,11,2,32.4,978.7,42.4,19.02
991,8,11,2,27.9,979.5,45.25,20.09
992,9,11,2,29.2,979.9,36.0,24.705
994,11,11,2,29.9,980.3,25.45,29.52
995,12,11,2,30.7,980.05,24.1,31.64
996,13,11,2,30.1,978.85,21.75,33.955
997,14,11,2,32.0,977.7,19.75,34.6
998,15,11,2,33.6,976.7,18.35,35.225
999,16,11,2,39.2,975.85,17.55,35.315
1000,17,11,2,34.5,975.3,16.8,34.85
1001,18,11,2,37.9,975.35,18.05,33.42
1002,19,11,2,45.8,975.95,20.65,31.065
1003,20,11,2,47.2,976.55,20.6,29.85
1004,21,11,2,46.7,977.55,25.05,26.87
1005,22,11,2,44.1,978.5,28.55,26.135
1006,23,11,2,39.5,979.05,30.5,25.1
1007,24,11,2,37.9,979.4,28.4,25.295
1008,1,12,2,36.5,979.2,30.45,23.535
1009,2,12,2,35.5,978.75,35.3,23.35
1010,3,12,2,35.0,978.35,38.75,22.05
1011,4,12,2,35.4,978.25,41.15,22.01
1012,5,12,2,30.0,977.95,37.1,21.84
1013,6,12,2,34.3,978.0,40.55,20.52
1014,7,12,2,34.5,978.45,44.45,20.165
1015,8,12,2,30.2,979.3,42.15,21.19
1016,9,12,2,16.2,979.95,37.15,23.775
1017,10,12,2,15.9,980.55,31.25,26.0
1018,11,12,2,16.2,980.7,26.05,28.93
1019,12,12,2,16.8,980.3,21.15,31.6
1020,13,12,2,17.0,979.25,18.75,33.38
1021,14,12,2,16.9,978.25,17.7,33.77
1022,15,12,2,17.5,977.15,16.65,34.68
1023,16,12,2,32.1,976.35,16.3,34.585
1024,17,12,2,34.4,976.2,16.25,34.15
1025,18,12,2,36.1,976.35,18.2,32.295
1026,19,12,2,44.6,977.05,20.7,29.345
1027,20,12,2,51.1,977.85,22.45,27.93
1028,21,12,2,46.3,978.75,25.1,27.0
1029,22,12,2,41.7,979.65,27.6,25.66
1030,23,12,2,38.5,980.1,31.1,24.46
1031,24,12,2,33.6,979.9,29.85,24.46
1032,1,13,2,32.2,979.75,29.5,24.085
1033,2,13,2,31.4,979.4,31.5,23.025
1034,3,13,2,31.1,978.9,34.05,22.33
1035,4,13,2,32.8,978.9,36.15,21.605
1036,5,13,2,34.7,978.85,36.7,21.25
1037,6,13,2,36.7,979.05,37.35,20.915
1038,7,13,2,33.0,979.45,37.75,20.58
1039,8,13,2,29.5,980.3,37.6,21.655
1040,9,13,2,28.9,980.85,31.9,24.96
1041,10,13,2,30.2,981.25,25.6,27.21
1042,11,13,2,29.6,981.2,24.0,29.24
1043,12,13,2,30.0,980.7,25.15,31.05
1044,13,13,2,30.6,979.85,23.1,32.655
1045,14,13,2,31.4,979.0,18.75,33.77
1046,15,13,2,32.8,977.85,17.75,34.36
1047,16,13,2,35.4,977.05,16.9,34.425
1048,17,13,2,35.7,976.85,16.65,34.47
1049,18,13,2,37.6,977.15,18.6,33.055
1050,19,13,2,45.6,977.75,26.25,29.54
1051,20,13,2,50.9,978.55,30.6,27.9
1052,21,13,2,38.6,979.45,33.7,27.025
1053,22,13,2,45.7,980.3,36.25,26.205
1054,23,13,2,43.4,980.7,37.6,25.66
1055,24,13,2,40.0,980.75,36.9,25.21
1056,1,14,2,39.2,980.6,36.65,25.175
1057,2,14,2,37.0,980.2,39.8,23.88
1058,3,14,2,33.8,979.85,44.0,22.765
1059,4,14,2,33.6,979.6,40.3,24.05
1060,5,14,2,35.5,979.85,45.8,22.72
1061,6,14,2,40.1,980.1,50.85,22.06
1062,7,14,2,33.3,980.65,57.9,21.69
1063,8,14,2,30.1,981.65,71.45,22.0
1064,9,14,2,30.1,982.7,70.9,22.895
1065,10,14,2,30.7,983.2,75.2,25.22
1066,11,14,2,31.4,983.3,76.9,27.125
1067,12,14,2,31.9,982.8,67.6,30.195
1068,13,14,2,32.3,981.55,53.1,32.075
1069,14,14,2,31.8,980.3,40.6,33.965
1070,15,14,2,34.0,979.25,33.75,34.535
1071,16,14,2,35.5,978.15,29.55,34.94
1072,17,14,2,36.8,977.65,30.65,34.295
1073,18,14,2,37.0,977.8,32.0,33.655
1074,19,14,2,39.7,978.35,36.7,30.7
1075,20,14,2,51.0,979.25,43.05,28.905
1076,21,14,2,51.5,980.35,43.2,28.62
1077,22,14,2,47.6,981.4,45.7,27.42
1078,23,14,2,40.6,981.95,53.6,26.265
1079,24,14,2,39.3,981.85,52.35,26.39
1080,1,15,2,38.8,981.8,53.6,25.76
1081,2,15,2,38.2,981.4,55.75,26.035
1082,3,15,2,37.3,981.15,57.45,24.845
1083,4,15,2,37.1,981.3,64.1,23.555
1084,5,15,2,38.9,981.2,72.45,24.365
1085,6,15,2,40.4,981.5,84.65,24.04
1086,7,15,2,34.7,982.45,87.75,23.48
1087,8,15,2,31.9,983.6,90.8,23.77
1088,9,15,2,31.8,984.4,92.05,24.4
1089,10,15,2,32.4,984.8,86.85,27.04
1090,11,15,2,20.8,984.45,75.3,29.365
1091,12,15,2,20.9,983.4,58.1,31.355
1092,13,15,2,20.9,981.9,45.8,33.0
1093,14,15,2,16.5,980.45,40.05,34.43
1094,15,15,2,16.8,979.2,27.2,36.32
1095,16,15,2,40.7,978.15,23.9,36.175
1096,17,15,2,41.1,977.8,24.9,35.705
1097,18,15,2,42.4,977.85,21.7,34.535
1098,19,15,2,46.7,978.25,20.55,31.82
1099,20,15,2,47.0,979.1,23.4,29.27
1100,21,15,2,48.0,979.85,27.35,28.31
1101,22,15,2,50.3,980.55,30.45,27.775
1102,23,15,2,45.5,980.9,29.55,27.27
1103,24,15,2,39.6,981.1,31.5,26.29
1104,1,16,2,36.8,980.75,35.95,25.415
1105,2,16,2,36.8,980.3,40.7,24.245
1106,3,16,2,35.5,979.9,43.85,23.555
1107,4,16,2,35.2,979.7,46.85,22.54
1108,5,16,2,35.2,979.6,48.1,22.11
1109,6,16,2,36.3,980.1,53.85,21.775
1110,7,16,2,33.2,980.7,82.45,20.985
1111,8,16,2,32.7,981.2,91.65,20.795
1112,9,16,2,32.5,982.05,95.45,21.615
1113,10,16,2,32.5,982.7,94.0,25.435
1114,11,16,2,32.5,982.8,52.75,30.4
1115,12,16,2,31.6,982.25,39.25,32.42
1116,13,16,2,33.6,981.1,38.25,32.895
1117,14,16,2,31.7,979.7,32.4,34.545
1118,15,16,2,31.5,978.2,24.85,35.61
1119,16,16,2,37.3,977.2,17.7,36.81
1120,17,16,2,38.2,976.75,15.4,36.185
1121,18,16,2,40.0,976.75,16.6,34.81
1122,19,16,2,45.4,977.1,20.25,31.825
1123,20,16,2,47.2,977.9,23.35,29.475
1124,21,16,2,47.8,978.95,23.8,28.26
1125,22,16,2,45.0,979.8,25.55,28.11
1126,23,16,2,40.7,980.15,29.05,28.62
1127,24,16,2,38.6,980.45,42.4,28.43
1128,1,17,2,37.3,980.45,48.45,25.48
1129,2,17,2,35.9,980.6,51.75,24.485
1130,3,17,2,35.4,980.35,68.35,24.895
1131,4,17,2,35.1,980.15,85.25,24.765
1132,5,17,2,36.8,979.95,88.95,24.29
1133,6,17,2,36.5,980.7,90.7,23.63
1134,7,17,2,36.5,981.0,90.4,22.025
1135,8,17,2,38.1,981.5,87.8,23.22
1136,9,17,2,33.6,982.2,86.75,25.54
1137,10,17,2,33.1,982.55,83.75,28.15
1138,11,17,2,34.7,982.4,73.85,30.13
1139,12,17,2,37.1,981.8,60.05,32.315
1140,13,17,2,36.8,980.7,47.8,34.03
1141,14,17,2,35.8,979.3,41.9,34.6
1142,15,17,2,37.9,977.8,36.45,35.84
1143,16,17,2,36.0,976.65,33.65,36.525
1144,17,17,2,36.8,976.3,32.7,35.37
1145,18,17,2,37.9,976.35,33.05,34.915
1146,19,17,2,46.3,976.85,37.1,32.23
1147,20,17,2,49.0,977.75,42.55,30.76
1148,21,17,2,49.9,978.6,43.3,30.13
1149,22,17,2,48.7,979.85,47.95,28.945
1150,23,17,2,47.0,980.45,53.4,27.565
1151,24,17,2,44.9,980.4,54.4,27.175
1152,1,18,2,43.7,979.95,55.8,27.275
1153,2,18,2,42.8,979.6,61.1,26.24
1154,3,18,2,42.2,979.35,78.85,25.735
1155,4,18,2,42.6,978.95,85.85,25.115
1156,5,18,2,43.0,978.85,88.95,24.64
1157,6,18,2,44.6,979.2,91.4,24.46
1158,7,18,2,33.4,979.65,93.05,24.45
1159,8,18,2,31.7,980.3,94.05,24.97
1160,9,18,2,32.3,981.35,93.3,25.915
1161,10,18,2,32.7,981.65,86.85,27.825
1162,11,18,2,33.4,981.45,77.35,29.215
1163,12,18,2,34.0,980.9,71.25,30.525
1164,13,18,2,34.0,979.8,61.25,32.725
1165,14,18,2,18.8,978.5,53.85,33.995
1166,15,18,2,28.9,977.0,46.8,35.01
1167,16,18,2,39.3,975.8,45.8,34.655
1168,17,18,2,43.0,975.0,44.55,34.84
1169,18,18,2,43.4,974.95,45.85,33.94
1170,19,18,2,48.1,975.85,51.95,32.475
1171,20,18,2,47.7,976.8,58.15,30.635
1172,21,18,2,46.7,977.75,62.0,29.79
1173,22,18,2,48.2,978.85,65.7,29.39
1174,23,18,2,46.1,979.25,69.95,28.555
1175,24,18,2,41.0,979.1,74.15,27.41
1176,1,19,2,42.8,978.8,76.65,26.73
1177,2,19,2,42.5,978.4,80.35,25.695
1178,3,19,2,41.1,978.0,82.45,25.175
1179,4,19,2,40.8,977.75,84.7,24.63
1180,5,19,2,42.3,977.85,85.7,24.605
1181,6,19,2,44.7,977.7,86.15,24.33
1182,7,19,2,35.2,978.05,87.3,24.315
1183,8,19,2,32.9,978.75,88.75,24.29
1184,9,19,2,33.3,979.5,86.0,26.245
1185,10,19,2,34.0,980.2,79.7,27.965
1186,11,19,2,34.8,979.85,70.5,30.445
1187,12,19,2,35.2,979.05,63.55,31.665
1188,13,19,2,35.1,977.8,57.4,32.92
1189,14,19,2,33.1,976.5,51.95,34.255
1190,15,19,2,41.0,975.35,44.15,35.265
1191,16,19,2,42.2,974.4,43.2,35.38
1192,17,19,2,42.5,973.7,44.25,34.545
1193,18,19,2,43.0,973.7,44.0,34.11
1194,19,19,2,47.8,974.35,46.9,32.435
1195,20,19,2,41.7,975.05,57.2,30.21
1196,21,19,2,46.5,976.55,53.85,29.79
1197,22,19,2,45.3,977.4,57.7,28.555
1198,23,19,2,44.7,977.9,63.7,27.91
1199,24,19,2,39.8,978.25,68.75,27.41
1200,1,20,2,38.9,978.75,71.55,26.015
1201,2,20,2,37.9,978.25,75.05,25.585
1202,3,20,2,37.5,977.6,73.0,25.31
1203,4,20,2,39.4,977.15,72.95,24.955
1204,5,20,2,40.9,977.05,76.2,24.195
1205,6,20,2,42.4,977.1,78.8,23.725
1206,7,20,2,34.2,978.0,80.95,23.495
1207,8,20,2,32.4,978.7,82.15,23.555
1208,9,20,2,31.8,979.65,81.85,24.36
1209,10,20,2,29.5,980.4,76.35,26.085
1210,11,20,2,30.7,981.05,68.85,27.47
1211,12,20,2,29.0,980.7,59.9,29.91
1212,13,20,2,29.9,979.5,53.9,31.51
1213,14,20,2,28.3,978.4,51.35,32.37
1214,15,20,2,34.3,977.25,49.1,33.155
1215,16,20,2,36.0,976.55,48.9,33.09
1216,17,20,2,36.8,976.15,49.4,32.68
1217,18,20,2,36.4,976.1,50.35,32.175
1218,19,20,2,45.5,976.55,52.7,30.575
1219,20,20,2,45.5,977.35,55.6,29.35
1220,21,20,2,44.9,978.5,55.8,29.065
1221,22,20,2,45.2,979.45,55.35,28.435
1222,23,20,2,41.6,979.95,56.35,27.79
1223,24,20,2,39.4,980.35,56.6,27.95
1224,1,21,2,37.8,980.25,60.8,26.81
1225,2,21,2,36.7,979.6,63.75,26.33
1226,3,21,2,36.7,979.05,69.4,25.745
1227,4,21,2,37.1,978.8,74.5,25.465
1228,5,21,2,37.8,979.35,77.35,24.92
1229,6,21,2,40.2,979.9,79.85,24.365
1230,7,21,2,34.2,980.35,82.6,24.125
1232,9,21,2,31.9,981.3,77.2,26.145
1233,10,21,2,32.7,981.75,69.6,29.03
1234,11,21,2,33.3,981.65,59.5,31.41
1235,12,21,2,33.6,980.85,46.5,34.07
1236,13,21,2,34.2,979.95,41.2,34.085
1237,14,21,2,37.5,979.1,41.7,34.49
1238,15,21,2,37.8,978.4,37.6,34.31
1239,16,21,2,29.6,978.0,37.65,34.955
1240,17,21,2,38.1,977.5,35.9,33.945
1241,18,21,2,39.3,977.6,37.55,33.355
1242,19,21,2,46.5,977.95,37.3,31.86
1243,20,21,2,45.6,978.8,41.8,30.355
1244,21,21,2,41.9,979.95,43.6,30.07
1245,22,21,2,45.6,980.75,46.65,29.59
1246,23,21,2,43.1,981.15,57.9,27.875
1247,24,21,2,42.4,981.25,62.85,27.36
1248,1,22,2,41.2,980.75,64.9,26.575
1249,2,22,2,40.2,980.15,66.95,26.19
1250,3,22,2,38.6,979.7,67.4,25.575
1251,4,22,2,38.6,979.95,74.55,24.555
1252,5,22,2,39.7,979.95,80.85,24.205
1253,6,22,2,41.8,980.15,86.0,24.1
1254,7,22,2,38.0,980.9,88.65,23.99
1255,8,22,2,36.0,981.65,90.1,24.33
1256,9,22,2,36.7,982.55,89.5,25.1
1257,10,22,2,37.5,983.35,85.25,26.55
1258,11,22,2,37.3,983.3,76.4,28.815
1259,12,22,2,23.9,982.05,66.5,32.335
1260,13,22,2,25.3,980.5,53.1,33.895
1261,14,22,2,24.9,979.35,40.25,35.84
1262,15,22,2,28.8,978.1,35.45,36.445
1263,16,22,2,34.3,977.1,32.75,37.115
1264,17,22,2,37.4,976.65,29.7,36.375
1265,18,22,2,38.3,976.7,30.1,35.57
1266,19,22,2,39.4,977.15,32.65,33.72
1267,20,22,2,43.2,977.95,39.4,31.355
1268,21,22,2,44.0,978.95,45.0,29.56
1269,22,22,2,44.6,979.7,48.95,28.68
1270,23,22,2,42.9,980.0,50.75,29.05
1271,24,22,2,42.2,980.2,53.15,27.89
1272,1,23,2,41.6,980.05,58.55,27.01
1273,2,23,2,40.8,979.6,69.05,25.805
1274,3,23,2,40.2,978.95,80.8,24.785
1275,4,23,2,39.4,978.7,87.75,24.435
1276,5,23,2,40.7,978.8,90.3,24.71
1277,6,23,2,38.2,979.15,89.85,24.98
1278,7,23,2,35.1,979.8,89.15,24.82
1279,8,23,2,34.3,980.7,89.3,25.075
1280,9,23,2,33.9,981.75,87.45,26.83
1281,10,23,2,34.4,982.3,80.6,28.92
1282,11,23,2,34.7,982.15,70.45,30.46
1283,12,23,2,35.5,981.3,58.5,32.505
1285,14,23,2,21.3,978.6,43.0,34.945
1286,15,23,2,37.7,977.3,38.4,36.2
1287,16,23,2,34.3,976.4,37.0,35.905
1288,17,23,2,35.4,975.75,36.5,35.595
1289,18,23,2,37.2,975.65,36.6,34.945
1290,19,23,2,47.1,975.75,41.4,32.715
1291,20,23,2,50.6,976.4,48.6,30.305
1292,21,23,2,49.8,976.85,53.55,28.655
1293,22,23,2,48.1,977.35,55.05,28.99
1294,23,23,2,44.0,977.85,57.3,28.27
1295,24,23,2,41.9,978.0,57.85,27.9
1296,1,24,2,39.0,978.1,65.5,26.89
1297,2,24,2,39.6,977.8,72.1,26.305
1298,3,24,2,38.1,977.15,77.75,25.525
1299,4,24,2,38.1,976.95,83.85,25.005
1300,5,24,2,38.4,976.9,85.25,24.505
1301,6,24,2,39.7,977.2,88.2,24.185
1302,7,24,2,37.9,978.15,89.4,24.505
1303,8,24,2,36.8,979.25,89.45,25.14
1304,9,24,2,33.1,979.95,85.55,26.965
1305,10,24,2,31.3,980.5,79.25,28.72
1306,11,24,2,31.8,980.2,69.05,30.84
1307,12,24,2,33.0,979.35,56.75,32.915
1308,13,24,2,35.0,978.1,44.95,34.525
1309,14,24,2,33.0,977.0,39.35,35.64
1310,15,24,2,36.9,975.8,41.25,37.0
1311,16,24,2,36.9,974.7,41.3,35.635
1312,17,24,2,38.2,974.5,40.35,35.715
1313,18,24,2,38.4,975.15,42.75,34.65
1314,19,24,2,47.5,975.45,44.9,33.08
1315,20,24,2,48.6,976.2,49.85,31.625
1316,21,24,2,52.9,977.25,53.5,28.705
1317,22,24,2,48.5,977.9,56.15,28.705
1318,23,24,2,43.1,978.15,61.05,28.235
1319,24,24,2,42.1,978.2,69.4,27.455
1320,1,25,2,40.0,978.0,71.35,26.865
1321,2,25,2,39.6,977.45,76.2,26.06
1322,3,25,2,38.6,976.9,81.15,25.09
1323,4,25,2,38.0,976.75,83.8,24.52
1324,5,25,2,39.2,976.55,85.9,24.075
1325,6,25,2,42.7,976.9,87.7,24.095
1326,7,25,2,36.5,977.45,89.45,24.085
1327,8,25,2,33.2,978.25,91.1,24.41
1328,9,25,2,33.7,978.8,90.75,24.905
1329,10,25,2,35.9,979.15,87.05,25.94
1330,11,25,2,36.7,979.3,79.5,27.935
1331,12,25,2,37.6,978.8,68.9,31.845
1332,13,25,2,38.0,977.6,51.9,33.35
1333,14,25,2,38.4,976.1,40.75,35.29
1334,15,25,2,35.7,975.1,35.15,36.255
1335,16,25,2,40.8,974.5,33.75,35.795
1336,17,25,2,37.7,974.4,32.7,36.175
1337,18,25,2,38.9,974.65,33.0,35.595
1338,19,25,2,47.9,975.35,35.0,33.835
1339,20,25,2,34.3,976.5,43.5,31.805
1340,21,25,2,33.7,978.05,67.95,28.26
1341,22,25,2,48.3,979.0,76.55,26.78
1342,23,25,2,41.6,979.45,77.2,25.965
1343,24,25,2,38.8,979.1,77.45,25.225
1344,1,26,2,38.6,978.2,81.45,24.505
1345,2,26,2,38.0,977.75,81.5,24.085
1346,3,26,2,37.9,977.4,82.25,23.845
1347,4,26,2,38.2,977.3,84.2,23.385
1348,5,26,2,39.9,977.35,86.6,23.185
1349,6,26,2,41.1,977.75,87.65,23.11
1350,7,26,2,34.4,978.5,88.75,22.92
1351,8,26,2,19.9,979.45,89.15,23.58
1353,10,26,2,29.6,980.85,73.9,28.565
1354,11,26,2,32.5,980.75,65.9,30.42
1355,12,26,2,32.8,979.75,57.5,32.135
1356,13,26,2,33.9,978.55,47.3,34.2
1357,14,26,2,35.1,977.35,39.4,35.425
1359,16,26,2,37.4,975.5,30.6,36.66
1360,17,26,2,38.6,975.2,28.35,35.475
1361,18,26,2,41.9,975.5,25.05,34.625
1362,19,26,2,46.7,975.85,25.65,32.435
1363,20,26,2,48.7,977.05,29.2,30.065
1364,21,26,2,49.3,977.95,27.75,30.045
1365,22,26,2,45.7,978.45,26.0,29.505
1366,23,26,2,43.3,978.6,27.6,28.085
1367,24,26,2,42.0,978.35,28.45,26.98
1368,1,27,2,42.8,978.2,33.2,25.335
1369,2,27,2,42.4,977.7,33.5,24.845
1370,3,27,2,42.1,977.6,36.0,24.795
1371,4,27,2,41.9,977.85,46.6,23.45
1372,5,27,2,42.0,978.05,72.5,22.73
1373,6,27,2,43.0,978.65,80.6,22.385
1374,7,27,2,36.8,979.75,84.15,22.745
1375,8,27,2,32.9,980.8,86.95,23.945
1377,10,27,2,18.0,981.6,76.35,28.535
1378,11,27,2,18.5,981.85,64.15,31.18
1379,12,27,2,18.6,981.05,40.25,33.26
1380,13,27,2,18.7,979.8,33.35,34.985
1381,14,27,2,18.9,978.4,25.9,35.715
1382,15,27,2,19.4,977.2,24.6,36.05
1383,16,27,2,20.0,976.45,22.15,36.53
1384,17,27,2,20.3,976.1,17.5,35.89
1385,18,27,2,20.1,976.4,14.6,35.18
1386,19,27,2,25.4,976.8,15.55,32.44
1387,20,27,2,26.5,977.65,17.5,31.025
1388,21,27,2,26.1,978.55,19.35,28.865
1389,22,27,2,25.2,979.15,20.05,28.73
1390,23,27,2,23.6,979.75,19.4,28.665
1391,24,27,2,23.2,979.85,21.35,27.79
1392,1,28,2,21.8,979.75,23.6,27.455
1393,2,28,2,21.4,979.35,44.7,26.44
1394,3,28,2,21.0,978.85,65.55,25.94
1395,4,28,2,20.6,978.75,72.0,24.885
1396,5,28,2,21.1,978.9,75.9,24.015
1397,6,28,2,22.1,979.35,81.65,23.92
1398,7,28,2,16.6,979.95,87.75,23.305
1399,8,28,2,16.2,981.1,89.75,23.655
1400,9,28,2,17.6,982.05,86.85,26.295
1401,10,28,2,18.0,982.2,62.7,30.23
1402,11,28,2,18.4,981.9,29.35,31.905
1403,12,28,2,18.9,981.2,26.3,33.605
1404,13,28,2,18.9,980.15,26.5,34.955
1405,14,28,2,19.1,979.05,16.45,36.48
1406,15,28,2,19.5,977.95,13.5,35.77
