,Hour,Day,Month,Load,Pressure,Relative Humidity,Temperature
1407,16,28,2,19.6,976.95,12.85,36.905
1408,17,28,2,19.9,976.45,13.15,35.8
1409,18,28,2,20.3,976.7,14.4,34.19
1410,19,28,2,25.5,977.45,16.35,32.075
1411,20,28,2,26.1,978.6,18.2,30.645
1412,21,28,2,25.9,979.75,18.9,29.84
1413,22,28,2,24.7,980.45,19.05,29.5
1414,23,28,2,23.0,980.8,20.5,28.615
1415,24,28,2,22.3,980.95,21.6,27.8
1416,1,1,3,21.8,980.8,21.95,26.675
1417,2,1,3,21.2,980.7,23.6,26.575
1418,3,1,3,20.8,980.65,31.7,24.3
1419,4,1,3,20.2,980.65,36.95,23.085
1420,5,1,3,21.0,980.8,46.45,22.895
1421,6,1,3,21.1,980.85,70.0,22.595
1422,7,1,3,20.4,981.3,81.6,22.14
1423,8,1,3,16.5,982.1,86.55,22.91
1424,9,1,3,17.5,983.05,86.6,24.92
1425,10,1,3,17.3,983.4,55.0,28.02
1426,11,1,3,17.6,983.9,30.6,29.59
1427,12,1,3,17.6,983.3,35.5,29.655
1428,13,1,3,18.1,982.15,32.55,31.525
1429,14,1,3,16.9,981.15,18.85,32.46
1430,15,1,3,18.7,980.35,18.15,32.54
1431,16,1,3,18.8,979.7,17.05,32.42
1432,17,1,3,18.7,979.45,15.35,31.915
1433,18,1,3,19.1,979.65,14.85,31.51
1434,19,1,3,24.4,980.25,19.75,29.27
1435,20,1,3,25.3,980.85,25.15,27.295
1436,21,1,3,25.4,981.5,26.4,27.03
1437,22,1,3,24.4,981.9,30.3,26.61
1438,23,1,3,22.7,982.1,35.0,26.425
1439,24,1,3,21.4,981.95,43.15,24.68
1440,1,2,3,20.1,981.6,49.7,23.665
1441,2,2,3,19.6,980.8,53.45,23.565
1442,3,2,3,19.6,980.3,56.5,22.93
1443,4,2,3,18.9,980.2,62.3,21.7
1444,5,2,3,18.8,980.2,60.75,21.415
1445,6,2,3,19.4,980.6,56.45,20.32
1446,7,2,3,16.8,981.15,60.65,20.845
1447,8,2,3,16.4,981.6,59.35,22.645
1448,9,2,3,16.1,982.55,44.8,25.155
1449,10,2,3,16.7,983.0,29.55,28.645
1450,11,2,3,17.0,983.1,19.7,30.94
1451,12,2,3,16.8,982.5,19.8,32.605
1452,13,2,3,11.0,981.2,15.35,34.97
1453,14,2,3,16.9,979.9,13.55,36.12
1454,15,2,3,17.8,978.75,13.35,35.13
1455,16,2,3,18.1,977.9,14.35,35.795
1456,17,2,3,18.5,977.75,14.35,35.3
1457,18,2,3,19.3,978.0,14.95,34.135
1458,19,2,3,24.3,978.5,16.0,32.395
1459,20,2,3,25.7,979.3,17.2,30.9
1460,21,2,3,25.9,980.1,18.95,29.195
1461,22,2,3,25.1,980.85,21.7,27.985
1462,23,2,3,23.2,981.45,23.55,27.25
1463,24,2,3,22.2,981.4,23.3,27.31
1464,1,3,3,21.2,980.95,23.8,27.01
1465,2,3,3,20.8,980.25,25.85,25.66
1466,3,3,3,20.3,979.55,33.75,24.605
1467,4,3,3,19.9,979.3,47.75,23.7
1468,5,3,3,19.9,979.45,53.5,22.815
1469,6,3,3,20.7,980.15,59.65,21.985
1470,7,3,3,17.8,981.25,69.8,21.33
1471,8,3,3,17.2,981.9,68.35,22.035
1472,9,3,3,16.4,982.8,69.15,25.49
1473,10,3,3,15.9,983.05,66.9,28.58
1474,11,3,3,15.8,982.75,49.1,31.935
1475,12,3,3,16.5,981.85,34.25,33.735
1476,13,3,3,15.1,980.55,23.75,34.755
1477,14,3,3,17.8,979.35,20.55,35.89
1478,15,3,3,18.8,978.2,22.05,36.945
1479,16,3,3,18.2,977.25,19.65,36.93
1480,17,3,3,19.3,976.9,15.75,36.685
1481,18,3,3,19.8,976.85,14.1,35.425
1482,19,3,3,23.1,977.3,16.5,32.385
1483,20,3,3,26.0,978.1,18.55,30.205
1484,21,3,3,26.3,979.25,18.9,29.29
1485,22,3,3,24.2,980.1,19.0,28.845
1486,23,3,3,23.4,980.5,18.7,28.185
1487,24,3,3,20.9,980.4,19.95,27.015
1488,1,4,3,20.0,980.6,33.0,25.95
1489,2,4,3,19.4,980.05,54.25,24.485
1490,3,4,3,18.9,979.4,72.0,24.425
1491,4,4,3,18.7,979.2,82.5,24.35
1492,5,4,3,18.5,979.35,87.1,23.86
1493,6,4,3,18.5,979.95,88.45,23.375
1494,7,4,3,17.4,981.45,88.85,23.23
1495,8,4,3,16.5,981.7,88.2,24.28
1496,9,4,3,17.4,981.85,83.4,26.59
1497,10,4,3,17.5,982.0,72.7,29.71
1498,11,4,3,17.9,981.75,59.8,31.905
1499,12,4,3,18.0,981.0,48.1,33.51
1500,13,4,3,18.0,980.0,39.05,35.555
1501,14,4,3,18.8,978.9,35.95,35.435
1502,15,4,3,19.3,977.75,32.95,36.135
1503,16,4,3,20.2,976.75,32.6,36.16
1504,17,4,3,20.2,976.25,32.0,36.35
1505,18,4,3,20.7,976.3,32.55,35.905
1506,19,4,3,25.9,977.0,34.55,33.825
1507,20,4,3,27.2,978.15,41.4,32.23
1508,21,4,3,26.8,978.9,44.95,31.38
1509,22,4,3,25.6,979.75,47.3,30.48
1510,23,4,3,23.7,980.65,55.6,28.58
1511,24,4,3,23.2,981.1,67.7,27.015
1512,1,5,3,22.4,981.05,74.45,26.0
1513,2,5,3,21.8,980.5,79.65,25.245
1514,3,5,3,20.9,979.75,83.0,24.795
1515,4,5,3,21.2,979.7,85.95,24.47
1516,5,5,3,21.9,979.6,88.3,24.135
1517,6,5,3,19.9,979.85,89.85,23.98
1518,7,5,3,18.4,980.3,90.5,24.075
1519,8,5,3,17.3,981.1,91.15,24.305
1520,9,5,3,17.8,981.75,88.35,26.49
1521,10,5,3,18.4,982.35,80.4,27.75
1522,11,5,3,18.9,982.2,71.4,30.64
1523,12,5,3,19.0,981.45,62.3,32.115
1524,13,5,3,19.5,980.15,53.35,33.91
1525,14,5,3,19.7,978.95,44.0,34.925
1526,15,5,3,19.9,977.65,36.95,35.905
1527,16,5,3,19.7,976.75,36.25,36.69
1528,17,5,3,20.3,976.3,31.2,36.43
1529,18,5,3,20.3,976.4,30.05,36.135
1530,19,5,3,26.2,976.95,34.15,34.035
1531,20,5,3,26.5,977.85,39.85,31.705
1532,21,5,3,26.4,978.65,42.45,30.165
1533,22,5,3,25.8,979.45,35.7,30.22
1534,23,5,3,24.5,979.85,36.4,29.2
1535,24,5,3,22.8,980.05,38.55,28.32
1536,1,6,3,22.3,979.95,40.15,27.49
1537,2,6,3,21.6,979.4,43.3,26.71
1538,3,6,3,21.4,979.0,57.7,24.885
1539,4,6,3,21.1,978.95,74.45,24.005
1540,5,6,3,20.8,979.25,80.35,22.845
1541,6,6,3,19.1,979.6,84.3,23.33
1542,7,6,3,17.8,980.3,88.65,24.06
1543,8,6,3,17.4,981.2,88.75,24.905
1544,9,6,3,17.7,981.9,85.35,26.455
1545,10,6,3,18.6,982.55,79.0,27.64
1546,11,6,3,18.3,982.35,67.2,30.62
1547,12,6,3,19.6,981.4,51.9,33.205
1548,13,6,3,18.6,979.95,37.6,35.675
1549,14,6,3,18.0,978.85,30.75,37.07
1550,15,6,3,16.2,977.95,22.4,38.365
1551,16,6,3,19.2,976.95,21.55,38.17
1552,17,6,3,19.5,976.35,22.3,37.645
1553,18,6,3,19.8,976.45,23.9,36.905
1554,19,6,3,25.1,976.95,27.25,33.82
1555,20,6,3,25.2,977.9,32.55,30.995
1556,21,6,3,25.8,979.0,36.2,30.635
1557,22,6,3,25.2,979.95,37.35,30.115
1558,23,6,3,24.4,980.35,41.7,28.83
1559,24,6,3,22.7,980.5,46.65,29.115
1560,1,7,3,21.5,980.55,60.85,27.05
1561,2,7,3,20.7,980.0,76.55,26.585
1562,3,7,3,20.3,979.3,83.6,26.325
1563,4,7,3,20.0,978.9,86.15,25.815
1564,5,7,3,20.6,979.1,88.15,25.54
1565,6,7,3,20.8,979.55,89.6,25.585
1566,7,7,3,20.8,980.15,89.9,25.525
1567,8,7,3,20.4,980.8,90.3,25.61
1568,9,7,3,18.5,981.55,89.3,26.46
1569,10,7,3,20.2,982.15,83.2,28.1
1570,11,7,3,19.9,982.0,71.7,30.76
1571,12,7,3,19.3,981.5,62.5,32.885
1572,13,7,3,18.0,980.5,53.45,34.19
1573,14,7,3,20.7,979.35,46.05,36.04
1574,15,7,3,21.7,978.15,40.15,35.45
1575,16,7,3,21.2,977.05,37.2,36.985
1576,17,7,3,21.9,976.15,34.05,37.18
1577,18,7,3,21.5,976.05,33.05,35.65
1578,19,7,3,25.9,976.95,41.75,32.825
1579,20,7,3,27.1,978.3,52.25,29.83
1580,21,7,3,27.0,979.35,60.75,28.64
1581,22,7,3,25.7,980.3,66.45,27.76
1582,23,7,3,24.4,980.8,72.15,26.94
1583,24,7,3,23.6,980.6,75.75,26.5
1584,1,8,3,22.4,980.3,78.0,26.035
1585,2,8,3,21.8,979.65,80.05,25.515
1586,3,8,3,21.4,979.05,82.6,24.845
1587,4,8,3,20.8,978.45,84.25,24.69
1588,5,8,3,20.8,978.45,85.55,24.495
1589,6,8,3,20.0,978.6,86.95,23.98
1590,7,8,3,17.8,979.25,89.35,23.295
1591,8,8,3,17.8,980.15,92.45,23.315
1592,9,8,3,18.2,980.75,92.4,24.955
1593,10,8,3,19.2,981.15,82.95,27.36
1594,11,8,3,20.3,981.1,73.25,29.63
1595,12,8,3,20.7,980.5,64.5,31.5
1596,13,8,3,20.5,979.5,61.25,32.515
1597,14,8,3,20.7,978.15,55.2,33.835
1598,15,8,3,20.8,976.85,52.0,35.075
1599,16,8,3,21.0,975.45,48.15,34.455
1600,17,8,3,20.8,974.3,49.6,34.045
1601,18,8,3,20.1,975.25,61.6,28.195
1602,19,8,3,24.0,976.2,80.05,24.705
1603,20,8,3,25.0,977.85,77.15,23.13
1604,21,8,3,25.0,978.5,87.1,22.955
1605,22,8,3,21.8,979.25,85.2,23.88
1606,23,8,3,19.8,980.6,87.75,23.555
1607,24,8,3,19.3,982.05,88.35,23.63
1608,1,9,3,18.1,981.55,90.5,22.74
1609,2,9,3,17.7,980.6,92.2,22.115
1610,3,9,3,17.7,979.35,92.7,22.32
1611,4,9,3,17.8,978.25,91.5,22.465
1612,5,9,3,17.7,978.35,92.0,22.17
1613,6,9,3,15.7,978.6,91.85,22.715
1614,7,9,3,15.3,978.9,89.85,22.525
1615,8,9,3,15.5,980.3,91.3,22.815
1616,9,9,3,15.5,981.65,88.9,23.46
1618,11,9,3,14.6,983.35,82.85,25.26
1619,12,9,3,16.2,982.75,76.65,27.745
1620,13,9,3,16.8,981.6,69.5,29.205
1621,14,9,3,17.7,980.25,60.7,31.395
1622,15,9,3,18.7,978.85,51.55,33.3
1623,16,9,3,19.0,977.75,47.5,33.64
1624,17,9,3,19.8,976.95,45.05,33.305
1625,18,9,3,20.4,977.0,52.1,31.5
1626,19,9,3,25.6,977.85,60.4,29.54
1627,20,9,3,26.5,978.35,63.25,28.855
1628,21,9,3,26.2,979.2,65.8,28.27
1629,22,9,3,23.5,980.35,68.9,27.2
1630,23,9,3,22.6,980.75,71.05,26.465
1631,24,9,3,21.7,980.8,73.6,25.93
1632,1,10,3,21.7,980.7,75.15,25.405
1633,2,10,3,21.0,980.0,76.0,25.125
1634,3,10,3,19.7,979.5,79.9,23.975
1635,4,10,3,19.7,979.35,84.85,23.05
1636,5,10,3,19.2,979.3,87.6,22.835
1637,6,10,3,20.3,979.4,88.25,22.85
1638,7,10,3,17.7,980.0,87.9,22.86
1639,8,10,3,17.4,980.95,87.4,24.28
1640,9,10,3,16.8,981.55,82.6,26.655
1641,10,10,3,16.1,982.0,73.8,29.215
1642,11,10,3,16.7,981.95,65.15,31.28
1643,12,10,3,16.8,981.5,58.55,33.11
1644,13,10,3,16.9,980.45,50.5,34.07
1645,14,10,3,18.4,979.35,48.05,34.15
1647,16,10,3,16.8,977.45,57.0,30.99
1648,17,10,3,18.4,977.5,62.15,29.525
1649,18,10,3,20.2,977.7,62.7,29.055
1650,19,10,3,24.4,979.15,78.35,24.39
1651,20,10,3,24.7,979.95,85.3,24.64
1652,21,10,3,25.3,981.35,82.55,25.455
1653,22,10,3,22.2,983.7,82.6,23.015
1654,23,10,3,20.8,984.9,90.5,22.725
1655,24,10,3,19.4,984.5,92.3,22.445
1656,1,11,3,19.1,983.85,93.2,22.155
1657,2,11,3,17.8,982.65,94.35,22.035
1658,3,11,3,17.5,982.0,95.15,22.06
1659,4,11,3,17.9,981.8,95.85,22.035
1660,5,11,3,18.5,981.95,96.6,21.77
1661,6,11,3,20.1,981.5,97.1,21.83
1662,7,11,3,16.6,981.15,97.25,21.715
1663,8,11,3,15.3,981.5,97.3,22.575
1664,9,11,3,16.6,982.2,95.65,25.735
1665,10,11,3,17.2,982.35,82.95,28.585
1666,11,11,3,16.8,982.35,68.7,31.245
1667,12,11,3,16.0,981.7,52.65,32.925
1668,13,11,3,17.4,980.6,42.4,33.34
1669,14,11,3,16.9,979.35,43.35,34.23
1670,15,11,3,18.9,978.2,39.05,34.89
1671,16,11,3,19.0,977.55,34.65,35.65
1672,17,11,3,19.7,977.05,34.9,35.26
1673,18,11,3,19.7,977.25,36.1,34.1
1674,19,11,3,25.6,977.9,40.45,31.7
1675,20,11,3,26.3,978.65,45.6,29.615
1676,21,11,3,26.1,979.3,47.85,28.51
1677,22,11,3,25.1,979.6,51.55,27.065
1678,23,11,3,21.0,979.7,53.85,26.185
1679,24,11,3,20.9,980.0,53.9,26.295
1680,1,12,3,20.5,979.7,58.35,25.145
1681,2,12,3,20.5,978.9,58.35,24.59
1682,3,12,3,20.4,978.0,58.6,24.705
1683,4,12,3,20.5,978.15,67.75,23.135
1684,5,12,3,20.9,978.4,76.4,22.605
1685,6,12,3,22.2,978.6,84.55,22.55
1686,7,12,3,18.6,979.4,88.55,22.465
1687,8,12,3,17.1,980.15,89.4,23.495
1688,9,12,3,17.6,981.0,86.6,25.83
1689,10,12,3,17.8,981.6,78.4,28.89
1690,11,12,3,18.0,981.9,67.85,31.065
1691,12,12,3,18.3,981.4,57.15,32.51
1692,13,12,3,18.1,980.25,45.3,33.97
1693,14,12,3,18.2,978.85,33.95,35.315
1694,15,12,3,18.9,977.8,28.25,35.8
1695,16,12,3,19.0,976.7,28.6,36.32
1696,17,12,3,16.5,976.25,22.35,36.4
1697,18,12,3,19.4,976.35,20.8,35.505
1698,19,12,3,24.4,976.65,27.7,31.56
1699,20,12,3,24.0,977.2,33.65,29.555
1700,21,12,3,25.4,978.15,36.2,27.785
1701,22,12,3,25.3,978.85,40.25,27.455
1702,23,12,3,23.9,979.15,42.85,27.1
1703,24,12,3,22.6,979.2,51.65,26.33
1704,1,13,3,21.1,978.85,60.5,25.32
1705,2,13,3,19.3,978.2,71.55,24.92
1706,3,13,3,18.9,977.6,82.8,23.965
1707,4,13,3,19.6,977.55,88.95,23.725
1708,5,13,3,20.5,978.25,91.35,23.785
1709,6,13,3,22.3,978.9,91.95,23.87
1710,7,13,3,17.5,979.5,92.4,23.75
1711,8,13,3,16.4,980.2,92.35,24.715
1712,9,13,3,17.9,980.75,90.05,26.48
1713,10,13,3,18.0,981.25,81.2,28.68
1714,11,13,3,18.7,981.15,69.8,30.8
1715,12,13,3,19.4,980.4,57.65,32.495
1716,13,13,3,19.0,979.2,43.55,33.9
1717,14,13,3,18.7,978.05,37.2,35.555
1718,15,13,3,19.5,976.8,36.15,35.315
1719,16,13,3,17.3,975.75,33.8,36.69
1720,17,13,3,20.4,975.25,29.3,36.335
1721,18,13,3,21.0,975.2,26.6,35.32
1722,19,13,3,23.4,975.4,33.1,32.08
1723,20,13,3,21.3,976.15,38.0,30.545
1724,21,13,3,20.4,977.1,43.65,29.825
1725,22,13,3,21.5,978.0,51.9,28.41
1726,23,13,3,23.0,978.15,57.0,27.815
1727,24,13,3,21.6,978.15,59.8,27.48
1728,1,14,3,19.9,978.1,61.05,27.125
1729,2,14,3,19.6,977.85,72.4,25.49
1730,3,14,3,19.2,977.3,81.35,24.69
1731,4,14,3,19.2,977.05,85.75,25.1
1732,5,14,3,20.1,977.1,87.7,25.38
1733,6,14,3,20.9,977.3,88.65,25.235
1734,7,14,3,17.1,977.95,90.0,24.825
1735,8,14,3,16.3,978.6,91.25,25.335
1736,9,14,3,17.2,979.35,88.5,26.77
1737,10,14,3,17.7,980.15,83.55,28.76
1740,13,14,3,18.5,978.15,55.8,33.705
1741,14,14,3,18.1,977.0,50.55,34.825
1742,15,14,3,19.7,975.75,41.3,35.65
1743,16,14,3,17.0,974.95,37.55,36.265
1744,17,14,3,18.0,974.7,36.05,35.86
1745,18,14,3,19.8,974.65,36.8,34.835
1746,19,14,3,25.8,975.1,41.7,33.03
1747,20,14,3,26.7,976.2,48.4,31.93
1748,21,14,3,26.7,977.0,50.4,31.33
1749,22,14,3,25.9,977.6,54.75,30.635
1750,23,14,3,25.0,978.05,62.1,29.03
1751,24,14,3,23.7,978.25,68.8,27.89
1752,1,15,3,23.1,978.0,72.55,26.905
1753,2,15,3,22.3,977.55,75.45,26.135
1754,3,15,3,21.7,976.8,77.2,25.49
1755,4,15,3,21.1,976.3,78.15,25.115
1756,5,15,3,21.9,976.25,80.15,24.59
1757,6,15,3,20.5,976.75,82.6,23.965
1758,7,15,3,17.0,978.05,83.8,23.76
1759,8,15,3,16.8,979.3,85.65,24.23
1760,9,15,3,17.3,979.75,77.1,27.27
1761,10,15,3,17.9,979.65,73.25,29.19
1762,11,15,3,11.0,980.05,68.4,30.745
1763,12,15,3,17.2,979.3,62.8,32.745
1764,13,15,3,17.4,978.05,59.3,33.485
1765,14,15,3,17.8,976.95,53.8,34.745
1766,15,15,3,18.1,976.0,52.5,34.445
1767,16,15,3,19.1,975.25,49.45,35.41
1768,17,15,3,18.5,974.85,47.8,34.875
1769,18,15,3,19.5,975.05,49.7,34.455
1770,19,15,3,23.9,975.9,55.6,31.285
1771,20,15,3,25.4,977.1,57.65,30.395
1772,21,15,3,27.0,977.95,59.8,29.51
1773,22,15,3,25.9,978.9,69.35,27.605
1774,23,15,3,23.9,979.2,68.4,25.405
1775,24,15,3,22.3,979.45,69.2,24.69
1776,1,16,3,21.2,978.9,72.4,24.095
1777,2,16,3,21.0,977.95,76.35,23.295
1778,3,16,3,20.9,977.05,80.85,22.91
1779,4,16,3,20.9,976.9,82.55,22.61
1780,5,16,3,20.7,976.9,84.7,22.455
1781,6,16,3,20.1,977.3,84.7,22.63
1782,7,16,3,16.9,978.15,85.4,22.42
1783,8,16,3,17.1,979.15,86.35,23.535
1784,9,16,3,16.9,980.05,86.9,26.21
1785,10,16,3,17.5,980.45,81.55,28.34
1786,11,16,3,17.8,980.6,72.8,29.83
1787,12,16,3,18.4,980.05,66.85,32.395
1788,13,16,3,19.0,978.75,61.25,33.34
1789,14,16,3,19.2,977.75,56.05,34.73
1790,15,16,3,19.6,976.9,52.8,34.24
1791,16,16,3,17.9,975.9,50.0,35.09
1792,17,16,3,11.2,975.0,47.65,33.295
1793,18,16,3,16.6,977.0,88.25,21.125
1794,19,16,3,20.7,976.95,97.55,23.39
1795,20,16,3,22.6,978.45,90.2,23.93
1796,21,16,3,21.7,978.6,84.9,24.155
1797,22,16,3,20.2,980.35,86.0,24.41
1798,23,16,3,19.3,981.85,87.05,24.04
1799,24,16,3,17.5,982.65,87.75,23.015
1800,1,17,3,16.8,981.9,90.55,22.945
1801,2,17,3,16.8,980.5,87.2,23.015
1802,3,17,3,16.6,978.8,88.7,22.87
1803,4,17,3,16.7,978.05,89.95,22.455
1804,5,17,3,16.9,979.2,91.95,22.455
1805,6,17,3,16.9,979.8,92.1,22.32
1806,7,17,3,15.9,980.6,92.95,22.3
1807,8,17,3,15.5,981.2,92.8,22.84
1808,9,17,3,15.2,982.05,90.9,23.46
1809,10,17,3,14.2,982.35,87.6,24.86
1810,11,17,3,14.2,982.55,82.1,25.405
1811,12,17,3,13.0,982.25,81.7,27.26
1812,13,17,3,15.7,980.8,78.75,28.835
1813,14,17,3,16.9,979.5,72.55,30.14
1814,15,17,3,17.7,978.1,67.05,32.655
1815,16,17,3,18.2,977.45,62.6,32.81
1816,17,17,3,18.5,977.3,62.45,32.035
1817,18,17,3,19.1,977.25,63.65,31.565
1819,20,17,3,24.1,978.3,71.25,28.52
1820,21,17,3,25.4,979.0,78.05,27.38
1821,22,17,3,23.7,979.5,81.65,26.94
1822,23,17,3,22.4,979.45,84.35,26.05
1823,24,17,3,20.7,979.45,87.35,25.32
1824,1,18,3,16.8,979.2,89.45,24.63
1825,2,18,3,16.8,978.5,91.1,24.305
1826,3,18,3,16.6,978.05,92.3,23.76
1827,4,18,3,16.7,977.45,93.8,23.685
1828,5,18,3,16.9,977.2,93.8,23.51
1829,6,18,3,16.9,977.35,94.5,23.305
1830,7,18,3,15.9,978.05,95.1,22.93
1831,8,18,3,15.5,979.05,95.35,23.785
1832,9,18,3,15.2,979.85,90.8,26.035
1833,10,18,3,14.2,980.3,79.65,28.69
1834,11,18,3,14.2,980.45,63.1,30.635
1835,12,18,3,13.0,980.0,60.6,30.495
1836,13,18,3,15.7,979.0,58.0,32.135
1837,14,18,3,16.9,978.0,50.65,33.445
1838,15,18,3,17.7,976.7,46.6,34.305
1839,16,18,3,18.2,975.9,42.6,35.37
1840,17,18,3,18.5,975.5,41.1,35.73
1841,18,18,3,19.1,975.4,44.45,34.075
1843,20,18,3,24.1,976.6,57.5,30.36
1844,21,18,3,25.4,977.15,61.0,29.24
1845,22,18,3,23.7,977.7,65.6,28.22
1846,23,18,3,22.4,978.25,70.35,27.445
1847,24,18,3,20.7,978.6,72.85,27.15
1848,1,19,3,21.5,978.3,76.3,26.415
1849,2,19,3,21.3,977.5,80.2,25.72
1850,3,19,3,20.6,977.15,83.75,25.09
1851,4,19,3,20.4,976.9,86.9,24.435
1852,5,19,3,21.2,977.2,89.6,24.075
1853,6,19,3,21.7,977.3,91.3,23.955
1854,7,19,3,17.1,977.65,92.25,23.725
1855,8,19,3,16.8,978.4,92.3,24.79
1856,9,19,3,16.8,979.3,89.9,26.085
1857,10,19,3,17.1,979.7,83.05,27.955
1858,11,19,3,17.5,979.85,73.85,29.655
1859,12,19,3,18.4,979.5,67.95,31.51
1860,13,19,3,18.3,978.75,63.05,31.725
1861,14,19,3,18.3,977.35,58.8,33.365
1862,15,19,3,14.9,976.1,55.65,33.675
1863,16,19,3,20.3,975.0,53.3,34.665
1864,17,19,3,20.5,974.05,51.65,34.625
1865,18,19,3,20.8,974.0,53.35,33.265
1866,19,19,3,26.4,974.6,60.4,31.69
